NON $ % + - . 0 1 2 3 4 5 6 7 8 9 : ; < > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X
#NON	4E-BP1_pS65-R-V_GBL9028254	4E-BP1_pT37_T46-R-V_GBL9028407	ACC_pS79-R-V_GBL9028255	Akt_pS473-R-V_GBL9028258	Akt_pT308-R-V_GBL9028259	AMPK_pT172-R-V_GBL9028261	Bad_pS112-R-V_GBL9028262	c-Met_pY1235-R-V_GBL9028327	C-Raf_pS338-R-E_GBL9028278	Chk1_pS345-R-E_GBL9028346	Chk2_pT68-R-C_GBL9028274	EGFR_pY1068-R-C_GBL9028281	EGFR_pY1173-R-V_GBL9028282	ER-alpha_pS118-R-V_GBL9028284	GSK3-alpha-beta_pS21_S9-R-V_GBL9028288	GSK3_pS9-R-V_GBL9028362	HER2_pY1248-R-C_GBL9028437	HER3_pY1298-R-C_GBL9028328	JNK_pT183_pT185-R-V_GBL9028343	MAPK_pT202_Y204-R-V_GBL9028293	MEK1_pS217_S221-R-V_GBL9028360	mTOR_pS2448-R-E_GBL9028297	NDRG1_pT346-R-V_GBL9028422	NF-kB-p65_pS536-R-C_GBL9028299	p27_pT157-R-C_GBL9028340	p27_pT198-R-V_GBL9028342	p38_pT180_Y182-R-V_GBL9028301	p70S6K_pT389-R-V_GBL9028304	p90RSK_pT359_S363-R-C_GBL9028332	PDK1_pS241-R-V_GBL9028307	PEA15_pS116-R-V_GBL9028415	PKC-alpha_pS657-R-V_GBL9028309	PKC-delta_pS664-R-V_GBL9028412	PKC-pan_betaII_pS660-R-V_GBL9028426	PRAS40_pT246-R-V_GBL9028329	Rb_pS807_S811-R-V_GBL9028311	Rictor_pT1135-R-V_GBL9028425	S6_pS235_S236-R-V_GBL9028314	S6_pS240_S244-R-V_GBL9028315	Src_pY416-R-E_GBL9028316	Src_pY527-R-V_GBL9028317	STAT3_pY705-R-V_GBL9028318	TAZ_pS89-R-E_GBL9028373	YAP_pS127-R-C_GBL9028333	YB-1_pS102-R-V_GBL9028339
0	2.7071824251	4.0778799459	0.705702728	3.4316220709	2.0070813212	3.3245823601	0.7765916394	0.6029410869	0.9390206063	0.7426961373	0.5738135664	11.5516750769	1.5542537502	1.2430262721	4.3269667963	2.4880501247	10.1962821976	1.9974877347	0.3632956086	0.6521090077	1.5046941365	1.3868854074	1.074080954	1.3307455757	0.5319729689	1.0688778518	0.9939654121	2.011870101	0.3015070895	2.8006071369	6.9152621199	0.1887281581	0.7291285906	1.7744251967	6.0907723414	4.5276746961	1.7572466457	4.9292238267	5.3762260818	2.3827168173	5.0032590992	0.2900608496	1.8349108676	2.5424547639	0.5801070231
0	2.8224793347	3.9810901276	0.7074986682	3.4105645156	1.9399830865	3.3794756381	0.8644936824	0.6365189969	0.9579360323	0.8101352562	0.5988579247	10.6129681704	1.4950932184	1.1071820447	4.042552198	2.5111620497	10.0237803065	2.0949538512	0.3791184439	0.7024934966	1.5389969501	1.4158824677	1.1824210224	1.3672416019	0.5512088439	1.1116968215	1.0195971503	2.3307377174	0.3220375205	2.7586782654	5.8163984836	0.2007284581	0.7185937322	1.7682038724	6.561605824	4.4444768347	1.8692047772	5.3428456892	6.0867561209	2.1743011231	4.8855342386	0.2979757034	1.8797972228	2.7755736651	0.5716726647
0	2.6587246139	3.9774223526	0.8288568645	14.9908004311	8.8807054363	4.3868387693	0.678168595	0.6028211894	1.0174078321	0.7448819064	0.5788128739	13.0071854337	1.6404278053	1.4186000834	3.4083582159	2.0350158233	12.6045657555	2.4069039754	0.3658798862	0.6696409101	1.5586246325	1.2173663606	0.8089791085	1.2553524073	0.5245953334	1.0152256316	0.9047460689	1.2590859209	0.2881022557	2.8869972944	4.0325714533	0.2115949699	0.6514882304	1.8917747502	5.0538435688	5.1645961414	1.3894893365	3.9189230777	4.111926691	2.3150226414	5.6349902861	0.2973973087	1.5074991351	2.7429295725	0.5124430863
0	2.9448185547	4.9784462913	0.6113341801	14.7091529083	9.4964606978	4.9698340288	0.6772019512	0.5427136441	0.8620443015	0.6983471946	0.5622723527	17.0649129042	1.6818793369	1.2217789798	3.7531209571	2.063143338	15.2914562906	2.4720535953	0.2946909232	0.557881737	1.4270517918	1.0189908064	0.7966469155	1.2149341313	0.4505408637	1.0960392486	0.9191876276	1.2069652745	0.2509698161	3.1825853115	6.3820567142	0.1863924476	0.6498180291	1.7316674104	5.7767182821	5.5155366141	1.2648116838	3.6666699474	4.1403579457	2.7348915857	5.4015105102	0.2688265039	1.7952663666	3.4751523498	0.5018963969
0	3.637729795	5.2943352725	0.5381524572	4.6383693102	3.2381055182	4.9614125676	0.6595641933	0.5369235231	0.8736014345	0.7100267032	0.5639498537	23.0803531059	1.813997661	1.2177714903	5.5322489822	2.8971343461	21.1928699035	2.4844720148	0.3099021244	0.5853075802	1.2922220454	1.1861031817	1.051455347	1.5594136588	0.519288794	1.1359281753	0.9079346373	2.8523343711	0.2613634959	3.573959456	7.503593295	0.1552638747	0.6734113313	2.0640560175	8.3851519209	6.2114136909	1.8602537004	7.0091098927	7.4129428365	3.0499628809	6.1397766748	0.2667665272	1.7573359916	3.9128005561	0.5297613097
0	2.7514727078	3.8540537468	0.7578889218	3.7663671312	2.122207272	4.683957298	0.73948315	0.6296379008	1.1310085723	0.7825928831	0.598536506	14.9295337966	1.6456754086	1.3045779297	4.3947365641	2.5694387467	13.2715099733	2.3108825637	0.3762832827	0.6088158403	1.2739717588	1.4549982463	0.9186076347	1.3652374312	0.5773296978	0.9997596489	0.9795646576	2.03421657	0.2842758827	2.9573757195	4.3681761388	0.2004174327	0.7280375417	1.9889536421	5.7073639701	4.9457091669	1.7617092904	5.4928825202	5.4879349548	2.6534219869	5.2705649257	0.3096632114	1.4557938113	2.7388061102	0.6170521499
0	2.7813305214	3.8597664765	0.8548178788	14.1843616417	7.9403287135	2.1759035537	0.6744250821	0.5744965093	1.0196801776	0.758516156	0.4949157875	8.433706348	1.3296025418	1.1670899705	3.1872170813	2.0203315175	10.9310264127	1.9864186653	0.3591489685	1.0128147186	1.9916021314	1.3153941089	0.8213917318	1.4749071085	0.5199764047	1.0158174456	1.0132249178	1.8256126902	0.3171804454	2.4927690255	8.8602633476	0.1777520712	0.7880426779	2.1601303686	4.5214153068	4.443573077	1.6036828509	4.698517918	4.3152416596	1.8304849428	4.8514529494	0.2642605938	1.9475639324	2.2525801159	0.5129322699
0	2.6700651477	3.6178862229	0.8652500157	11.5304553948	7.6456006804	2.0505009476	0.6963300501	0.6136433355	0.996036646	0.7876180836	0.533532408	8.4023345408	1.3600799087	1.173892902	3.1457437149	1.9689137974	9.7333941218	2.1188582491	0.3787107985	1.0052940127	2.0024461979	1.0834703312	0.7551343136	1.5141475578	0.5724258373	1.0762288605	1.1240690184	1.5104609625	0.3175405669	2.5839086238	6.0700869556	0.209208584	0.7709808628	2.0070237941	4.5085991798	4.3276258977	1.2694940076	3.6233926685	3.33223052	1.9928607145	4.5112884407	0.2956755592	1.7110375309	2.5015246933	0.6078533942
0	2.7761804962	4.2208088654	0.8405344954	3.5214038067	2.5855428346	2.3623044365	0.7927344776	0.6334297524	1.0276277762	0.8074515621	0.5710321274	9.2476291484	1.3573007881	1.1162340381	3.892278506	2.324583707	10.6484837749	2.0581862623	0.4011667023	0.9271525955	1.9365488235	1.2487612617	0.967710996	1.666964022	0.529311304	1.1250690219	1.1212574946	2.4388560358	0.3365461183	2.5531469788	5.5408857662	0.2163636706	0.775419744	1.8870593871	4.936713062	4.2969875777	1.718860461	5.4229338621	4.8398773737	1.9642630926	4.9341429787	0.3073749415	1.577212678	2.4054245594	0.6407415448
0	2.7971373832	3.5430485711	0.934785903	3.547667126	2.5957852058	2.1713042156	0.779421542	0.6208754758	1.0583318948	0.7700059458	0.5700719328	7.3318273436	1.2978799218	1.1629830494	3.774071127	2.3128084605	9.4016920786	1.8325223722	0.3930870981	0.9475280694	2.0108460837	1.2929539112	0.847838112	1.6775579435	0.5274604882	1.0645992448	1.1597140203	2.2408262853	0.3386439451	2.421647512	5.3707336989	0.2143311518	0.7564943811	1.9499635772	4.7221640327	4.2691895922	1.6390833755	5.337196687	3.992461247	1.9996805318	4.7453306754	0.2882501626	1.5311795596	2.3451458021	0.6292226808
0	2.7859845279	4.3463939463	0.8081750192	14.2242869781	8.0510085289	2.5636616703	0.7356250819	0.6010248282	0.8924148515	0.8083494067	0.5590150737	13.5393884851	1.3133809829	1.0654626923	2.9169224901	1.8067543559	16.5526390981	2.3040931608	0.3966418501	0.7282742512	1.6865835756	1.0114234084	0.8243020918	1.3529507484	0.5206625165	1.0915815081	1.0642382896	1.5416668925	0.3326202275	2.441850251	7.8707857146	0.2133212452	0.7304186853	1.6877215459	4.900503368	4.0952201529	1.1974225026	3.5737541869	3.8874023746	1.9753020471	4.0567415309	0.2937123317	1.8311757891	2.5612619505	0.5980525244
0	2.6427394227	3.8134012628	0.9202167454	12.8377530829	7.2751101481	2.4560722745	0.6796369065	0.6311404418	1.0533535063	0.769800936	0.5853122351	10.7173869061	1.4272886147	1.1783832988	3.0293061273	1.9474738067	13.1022966541	2.281552512	0.3576034941	0.7403200712	1.5887489211	1.1452584063	0.694165965	1.3967450991	0.5459105594	0.971100821	1.0839433678	1.4330541896	0.3177909319	2.4735493177	6.8931764336	0.20565908	0.7201903444	1.8320005574	4.6871490789	4.4044878777	1.2378672861	3.6115453167	3.5242741727	2.0902173329	4.7893892956	0.297830854	1.694148831	2.5168173589	0.5686051392
0	3.3093994731	5.1758724825	0.8712205457	3.9105547237	2.6377404932	2.96131822	0.7123996854	0.610332074	1.0290446823	0.7130599524	0.5615667918	15.2112055973	1.4281855196	1.1552401885	4.8154333266	2.5943135883	29.307962591	2.2369994616	0.3591967943	0.7085258477	1.685481283	1.3208491744	0.9403686585	1.7817027108	0.4946861521	1.0193346632	1.0510979834	2.329114374	0.2813154692	3.0739123648	4.4423080395	0.1932805723	0.692265474	2.0463704687	5.952126293	4.9692345449	1.6162546038	5.509524438	5.2624244901	2.5343231972	5.4442939131	0.2703305851	1.4427277035	3.2600622227	0.5668348284
0	3.0621504716	4.1527198051	0.8854929203	3.7334260212	2.7988338877	2.4160270405	0.7030533102	0.6380276132	1.0014837142	0.7992000256	0.570588999	10.9962579669	1.4861704606	1.2221726407	4.2992390674	2.4399751846	13.299581126	2.1392808637	0.3709768885	0.7884268346	1.6612618441	1.2111477862	0.818082328	1.5934362364	0.4625127568	0.9698921978	1.0683539963	1.9776763716	0.287209327	2.4680559219	5.295008335	0.1992451949	0.7469833512	1.9528087421	5.3781625026	4.5510728397	1.5688160502	4.3973607544	4.3531261847	2.000519095	4.3643860919	0.2744662524	1.7061294453	2.6994369969	0.6274972724
0	3.0471617712	3.9680570478	0.9860293036	14.4502921737	8.2305153327	3.0028988313	0.6312005016	0.5905031471	0.8902871167	0.7486565661	0.5069843637	11.6052587674	1.4143767202	1.1255835206	3.0939274487	1.858979639	12.4264478461	2.1287070478	0.3432172868	0.66682289	1.5134360751	1.1270139437	0.7209054187	1.3089932961	0.5262328661	1.0073503559	1.0336412083	1.3059733016	0.2919590448	2.4978773082	8.568886266	0.1700852142	0.7426104323	1.8995069697	4.8998227395	4.1736612579	1.2558001168	3.1067380433	3.662217064	2.0530999983	4.6655310197	0.2741023899	1.9742029126	2.6657575261	0.5522552907
0	2.6950541263	4.0767003901	0.9274436603	12.7697963986	7.7052560113	2.8569429732	0.6654568434	0.5148967809	0.8987915471	0.7039965617	0.5221947028	13.8122074688	1.4371335067	1.0974584973	3.1949640174	1.9507036814	11.1878711772	2.1284902166	0.3412368049	0.7317208488	1.8294617228	1.0900795829	0.7153112576	1.2690054054	0.5321870228	0.997075142	1.0698785252	1.4798045284	0.2828789172	2.5425161208	8.1481659763	0.1941787311	0.709458409	1.9844789188	4.8857895397	4.601431981	1.3113436346	3.666600272	3.9347337034	2.3255959615	5.0360929464	0.2783259646	1.7192620056	2.8357161716	0.5462492747
0	2.904833708	4.5835657689	0.8352666014	3.2309112135	2.4326215348	3.0154960158	0.7739602747	0.6137522363	0.9280987264	0.8107492671	0.5736619243	13.0798944343	1.4174325342	1.1762755726	3.9580519623	2.3588557907	11.6574135382	2.2121169248	0.3959807174	0.6552457999	1.6235588289	1.1980716712	0.9171911839	1.5601754701	0.5279550004	1.1291135942	1.1000645989	2.1753514442	0.3070371398	2.6480402165	4.6778724275	0.2190506308	0.745355967	1.8020123644	5.8821847373	4.2942677957	1.6382177091	4.8812141065	4.2429741958	2.1532948788	5.0354560559	0.3002949969	1.5094979988	2.7101032691	0.6394006131
0	2.8149617919	3.9580103507	0.9121847338	2.9355947981	2.3399994733	2.7004161237	0.7424181012	0.5972772464	0.9765121631	0.8073253202	0.5442075304	13.1119441184	1.393936449	1.1509812792	3.8331275729	2.3205398659	11.3407313665	2.0611954497	0.3661959343	0.6997253468	1.6972798915	1.1916059644	0.8995167785	1.4381907774	0.593626344	1.0763035336	1.1220414119	2.0234533373	0.3028385516	2.3994849362	6.3836597497	0.2161446413	0.7912996304	2.0217275233	5.0456061548	4.3787503934	1.7281175525	4.3697295361	4.0282869108	2.2533812292	4.8354393569	0.2563568674	1.5942262725	2.6840615865	0.6162605765
0	2.7624102352	4.0719308948	0.918199732	13.9660086838	8.1082649046	2.6674580891	0.725874864	0.6034102086	0.9704414451	0.8665988683	0.576303225	11.599724309	1.412607147	1.1306033178	2.7359743883	1.8159117102	12.450271985	2.0614481642	0.4024652881	0.8089667553	1.7583170393	1.0924494456	0.7396297808	1.2653595091	0.5888372288	1.0188798404	1.1467005413	1.2639434403	0.3288956845	2.4057417339	8.0228555772	0.2150073278	0.7816548192	1.7453566412	4.654086047	3.8780758374	1.1467587704	3.129564625	3.5295015223	2.0553144902	4.056636537	0.320945633	2.0039798645	2.4330218982	0.6416056921
0	2.5388063293	3.548518587	1.0186331876	11.6968518529	7.5384221577	2.3912876335	0.6958858563	0.6585610615	1.1396220844	0.7988255712	0.605443511	10.3049750178	1.4135823779	1.2485502394	2.9200958893	1.967728797	12.4805105445	2.1132577776	0.3829365019	0.8900832233	1.8751605354	1.308275936	0.673409471	1.4304813295	0.5812855813	1.0631247206	1.0790066043	1.40055358	0.331485566	2.4177825444	5.7558160521	0.218367233	0.7543206169	1.9917309592	4.3393952684	4.546142745	1.3760671015	3.7088726838	3.7874733348	2.031072658	4.8667311661	0.3100312738	1.9574037682	2.376992925	0.5839374966
0	3.2163585975	4.3872287351	0.8705361258	2.9628620981	2.4211524968	2.5095115077	0.7652097221	0.5867172178	1.0230970622	0.7365830599	0.5811104252	13.1702459009	1.4166374863	1.1277732782	4.589608767	2.4213422556	15.5470277574	1.9551016758	0.3479951592	0.8550398141	1.8170127917	1.438718579	0.8499445024	1.7991128723	0.4613579676	1.0149537327	1.0749237323	2.4895978092	0.3116453082	2.5620478541	5.6336230396	0.1979181406	0.6898951838	2.1052002817	5.9019705015	4.9183280582	1.7750478845	5.9871054125	6.0906134812	2.0152646684	5.241486448	0.2772479985	1.828789148	2.7434743143	0.568836436
0	2.946206589	3.7652405767	0.8940557487	3.1320408035	2.4784537363	2.326455613	0.8027479313	0.6679336242	1.1390377207	0.8148062601	0.611895597	9.9184688165	1.4426425961	1.2320053829	4.1763981076	2.3580407834	13.2734683912	1.9680684092	0.3877487742	0.9741064987	1.9747554418	1.4155847752	0.852174912	1.6851422998	0.5167968666	1.0656771398	1.1074685734	2.345737617	0.3147191913	2.5354347833	5.4099092099	0.2160431337	0.7771554058	2.0167356523	5.4694925419	4.7248660014	1.779282525	5.4341697294	5.2996928181	1.8349699354	4.7624045625	0.3094955935	1.6755446951	2.510770479	0.6241388995
5	2.7436634925	4.0827916633	0.6469545154	13.3860710962	8.1087724347	3.5916561416	0.7380448903	0.6068030797	0.9505310898	0.8459986341	0.5839423246	10.7774740052	1.4070202224	1.1818498177	3.0086251166	1.75783862	11.080971075	1.8883771529	0.3604547257	1.1988576946	1.9571828363	1.1713840476	0.7226840436	1.2863821962	0.5633087883	0.9562345716	0.9561911584	1.5458977042	0.3772534915	2.6054558209	6.6112140023	0.2163999907	0.747981436	2.0018794462	4.354999349	4.0385687841	1.2017680539	3.9016814268	4.0998972478	2.0897182823	4.2131348596	0.3116129337	1.9943866351	2.3803498927	0.6088446463
5	3.1684973692	3.9971007841	0.5998782212	2.5903074433	1.4410564335	3.5561231972	0.8069602016	0.5941555224	1.0116457669	0.8143256573	0.5666893606	11.7794795044	1.2876618266	1.2261994239	4.1336543395	2.3507558874	13.9498070471	1.8060298471	0.3568569704	1.2000000914	1.740809649	1.3943507359	0.9319236146	1.4567829092	0.5155060571	1.0019532892	0.9329212771	2.5299041846	0.3719145677	2.6460322183	4.6274076424	0.1927858106	0.7600358285	2.1840309527	5.2790864991	4.4398559257	1.7386182888	6.0354546297	6.5972897513	2.0085540291	4.4422354907	0.2882335651	1.9590933655	2.445496485	0.6431979022
15	2.5940827537	3.8134012628	0.7463710073	12.284437669	7.1691746416	4.1583597594	0.7254719872	0.6049500143	1.0071565629	0.8415449388	0.5639989008	8.5315181575	1.3189440849	1.142886103	2.5925957992	1.6609248031	10.4197430126	1.976918899	0.3430703862	0.59032096	1.0156019732	1.3323279022	0.6540107061	1.1366561154	0.5395164956	0.9345671705	0.9782486545	1.3215316219	0.4378226665	2.5474472632	5.4487305768	0.2385612715	0.8259771555	1.9970194938	3.7604084083	4.4959056188	1.3800854811	3.978210284	3.2445255815	1.971335382	4.6853695155	0.296851626	1.7709234732	2.3343660902	0.669918165
15	2.6173589006	3.7576578774	0.7563471935	1.5654912613	0.9276268743	4.3172205357	0.8042561482	0.6728404857	1.0479007885	0.8804314223	0.6381982404	11.0103379264	1.4397214399	1.3124153762	3.3894365179	2.1063346561	10.6954841003	1.8833772293	0.3799212708	0.5218708627	0.9514787968	1.6494235721	0.7679198682	1.2227257164	0.5501801578	1.0097235236	0.8324987368	2.0700383995	0.4269367339	2.5867375254	2.261237802	0.2579488114	0.8138645861	2.2057816508	4.483051634	4.8650183446	1.8867331527	6.384818063	5.387193221	2.3481549407	5.2224621294	0.3202914107	1.5006531253	2.3528437892	0.7513899163
30	3.1078913849	4.5743212278	0.7315826466	15.3798268728	9.0311199043	4.5397279663	0.6744836812	0.5760361911	0.9257298197	0.7619061409	0.5651815393	12.4986098068	1.4174325342	1.055839678	2.8462501814	1.6893049821	15.1474141304	1.9661747025	0.3137124741	0.4770422284	1.0426395237	1.1722928572	0.634792554	1.1620065577	0.4956725518	0.9445510911	0.9098946258	1.3330663514	0.3472815644	2.6872918097	6.6317429777	0.2093609323	0.6838583865	1.9036275331	4.6345486391	4.8517781313	1.307824767	3.5903348293	3.5519933703	2.0405204736	5.212251044	0.2798610035	1.6914422074	2.4785666955	0.5996946154
30	3.0986872046	4.2073533923	0.6111089952	2.0260666688	1.3532093191	4.3095740171	0.7800622727	0.6557422546	0.8729159911	0.8232608325	0.5673426032	13.6053100672	1.3926677064	1.1496335168	3.4812903332	2.0714840601	14.5219494837	1.8225857403	0.3556047995	0.4554790081	0.9304281892	1.2804154347	0.782620452	1.2595346731	0.5055838738	1.070664978	0.8561925363	2.0939643085	0.3444088514	2.6117893711	4.1438348673	0.2148201496	0.7102726868	1.8972473802	5.47898854	4.5768414807	1.7358655541	4.8580550242	4.6840432061	2.3925816181	4.4525100105	0.2992384173	1.6569072382	2.4476888636	0.691557132
