NON $ % + - . 0 1 2 3 4 5 6 7 8 9 : ; < > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X
#NON	4EBP1_pS65	4EBP1_pT37_pT46	ACC_pS79	AKT_pS473	AKT_pT308	AMPK_pT172	BAD_pS112	c-Met_pY1235	c-Raf_pS338	CHK1_pS345	CHK2_pT68	EGFR_pY1068	EGFR_pY1173	ER-alpha_pS118	GSK3-alpha-beta_pS21_S9	GSK3-alpha-beta_pS9	HER2_pY1248	HER3_pY1298	JNK_pT183_pT185	MAPK_pT202_Y204	MEK1_pS217_S221	mTOR_pS2448	NDRG1_pT346	NF-kB-p65_pS536	p27_pT157	p27_pT198	p38_pT180_Y182	p70S6K_pT389	p90RSK_pT359_S363	PDK1_pS241	PEA15_pS116	PKC-alpha_pS657	PKC-delta	PKC-pan-betaII_pS660	PRAS40_pT246	Rb_pS807_S811	Rictor_pT1135	S6_pS235_S236	S6_pS240_S244	Src_pY416	Src_pY527	STAT3_pY705	TAZ_pS89	YAP_pS127	YB-1_PS102
0	7.4818451732	10.6821980888	0.4472376401	5.7850273522	2.5444288391	1.0669873778	1.1392661654	0.9064799547	1.9392976868	1.0383966892	0.9863071686	0.2654949257	1.1554974945	1.0081812401	4.7696556578	2.4906412045	0.4989699103	0.644315032	0.7694064887	0.2724928517	0.1224680202	1.3537578209	0.34417282	1.1520051199	1.2287159093	0.7278323199	1.2719110465	1.1741125307	0.9279419327	0.9780438015	0.7899388168	3.8171011296	0.4471831994	1.4070804533	9.0187104352	0.6811985813	2.909155938	11.9602336748	2.728355805	0.5857665928	1.4997221695	0.7519700042	1.0819393432	4.5438774569	1.5335759086
0	6.6811044914	10.2835603726	0.4313511381	5.4665987969	2.6337997721	0.9144249396	1.1479718621	1.0110560117	1.8603129723	0.9962951859	0.9807936656	0.2416052961	1.253775693	1.0726596533	4.7367959276	2.5224970874	0.5079498236	0.697755577	0.8210436664	0.2904608493	0.1316577144	1.3337815369	0.3393476829	1.1472042283	1.1148703909	0.6894577478	1.3270576003	1.1670459931	1.0532603746	1.0364943797	0.9110365977	3.464974638	0.4631177782	1.4768012329	8.150370752	0.7685863968	2.9910959993	10.7342150061	2.7751510631	0.5724908692	1.5287263645	0.7540437519	0.9241574762	4.4777078145	1.5053927323
0	5.7533770362	8.8040915086	0.521761331	12.364198247	5.4433667414	1.2786271584	1.0984698654	0.9032842918	1.7578674387	1.1001871307	1.0088767129	0.2726987444	1.2442405868	0.9819755335	3.0701715566	1.7300920699	0.5527049431	0.7152920546	0.8100382858	0.3071779566	0.1157031047	1.2524998967	0.3057469929	1.0643743401	1.1756729997	0.6345637012	1.2740519776	0.8478101194	0.9698068033	0.9769400727	0.8545647044	4.1473917966	0.4466989224	1.4688039284	6.7082227238	0.7475008534	2.291168056	5.9662348361	1.6241407915	0.5991345119	1.5943382598	0.7452333694	0.9819507383	4.5550689381	1.4021756782
0	6.1410643899	8.9648869292	0.5517913883	11.7091626594	5.8164450966	1.2024188023	1.0909818987	0.9642089451	1.3945435125	1.1460777675	1.1203141705	0.2707396825	1.2934054719	1.0142617697	2.8202845963	1.732736579	0.5656094812	0.7697464997	0.8635435486	0.2698545261	0.1204791985	1.1151850509	0.3459409445	1.1490909913	1.1114536353	0.6874873744	1.2898661819	0.8305958554	0.9754746645	1.0330908927	1.291633735	3.9028966251	0.456774292	1.4360204178	6.8706849745	0.7577130849	2.0488693825	5.0416729097	1.5277484306	0.6417550542	1.4902743964	0.7552948055	1.1839015226	4.5508776624	1.4014569293
0	7.2695812851	10.1958863828	0.4367195464	5.9328717182	2.6725496086	1.0294405085	1.2556278398	0.9767597942	1.4414421432	1.1270890056	1.0530092678	0.2455501016	1.2415628043	0.9909970981	4.5408459855	2.3468011139	0.5584714597	0.6879679664	0.7749675197	0.2860209517	0.1124361171	1.1428354527	0.3257881246	1.218841026	1.1371887327	0.6338903787	1.2736585807	1.1751177931	0.9840987669	1.0420584254	1.294793611	3.7605255367	0.4132363232	1.4073679196	8.8122992906	0.7668901416	2.2542605397	8.8720074495	2.1365297396	0.57282224	1.4999368468	0.7880825947	0.8320329661	4.6464685467	1.4351767113
0	5.9130434894	9.4492456492	0.4377170912	5.5146688913	2.4662943099	1.02959279	1.2904018992	0.8488047706	1.4333667364	1.1566807251	1.0498510901	0.2665209176	1.2452779841	0.9754922809	4.0944837038	2.4233874959	0.5392070056	0.7149658237	0.8558731666	0.2980187922	0.1248648449	1.2327184267	0.3176945779	1.2353947783	1.2282800693	0.6961769151	1.3705909613	1.151923224	0.9511729871	1.040650851	1.4208904344	3.381270791	0.4664548998	1.4421462563	7.9861967549	0.7812751514	2.3761664726	9.5774804245	2.3126770062	0.5780641487	1.415828828	0.7374033302	1.0331653251	4.6857770426	1.4761838706
0	9.6282441565	14.0322003705	0.2411794122	6.8481285834	2.6796956773	0.9123815895	1.1704183306	0.7728063537	1.2054147293	1.0936950011	0.9412346628	0.2260347993	1.1701267803	0.8894268846	4.2101768009	2.351960501	0.5307810585	0.7710395582	0.7268156818	0.1203811178	0.0882242576	0.8949753626	0.3586529585	1.2610545153	1.1310681879	0.6697780429	1.1215738522	1.0758948278	0.9003171993	0.8759190466	1.9744662855	4.1699330207	0.45727478	1.3330577031	10.4626086653	0.7221202534	2.0139641138	8.0593348945	2.349962068	0.5890512171	1.5000725815	0.7066002563	0.9365900793	6.3286432998	1.8564276591
0	8.6085728898	11.5654022846	0.3350686222	7.6220948044	2.9107106127	1.0457343509	1.3141899	0.8406830104	1.4892843312	1.0707151537	0.9963538648	0.269617743	1.1736518217	0.9624857189	4.9802764211	2.698225265	0.5005739204	0.6620119638	0.7884893662	0.1375589585	0.0965425184	1.2317413059	0.3505906834	1.3270865372	1.1223542487	0.6587277857	1.145875356	1.1733874653	0.8533920392	1.03420443	1.1745704775	4.3302340429	0.4460822328	1.3283697931	10.2754809933	0.6687007343	2.4720776576	8.0973582265	2.1749607798	0.5989416793	1.8745268257	0.7736701576	0.93072264	5.888510955	1.7640815454
0	9.3486784704	13.1952205634	0.3387304608	6.6946454401	2.736409472	1.6575953454	1.1615262429	0.8826392445	1.476757977	1.087584948	0.8933808486	0.2515545113	1.3414398065	0.9977363358	4.7201681313	2.5762976635	0.5091681181	0.7337392304	0.6243483826	0.1092331059	0.0990071353	1.1309651357	0.3714103137	1.1489837044	1.1547618348	0.6296263699	1.1282665125	1.3330776352	0.9408371116	1.0605168387	1.5020357428	4.8231277927	0.4149984051	1.3209484147	10.1989034006	0.7323597988	2.6682178759	11.0505901896	2.7750563231	0.6504079293	1.5639520489	0.7007826907	0.9467571607	5.7564474281	1.830989924
0	8.1927394031	12.3483123466	0.3061883804	5.8961163706	2.5815441847	1.2369529572	1.1616337065	0.8984295488	1.3089692261	1.0779865008	0.9320516708	0.2361393548	1.3774899928	0.9907462845	4.5602158924	2.5884021092	0.4854601015	0.7212883129	0.6834809193	0.109195645	0.0990812473	1.1037548857	0.3675115051	1.2146294336	1.0526892004	0.6543097083	1.0428269049	1.3469949704	1.007657458	1.039349487	2.0859532805	4.0943270931	0.3945082302	1.2795175351	9.4419606074	0.765703111	2.4173978847	8.4748690054	2.5523422416	0.5805569274	1.4700073158	0.6911767439	1.195098881	5.9499060942	1.879249113
0	8.6253553961	10.1455557617	0.3123405011	6.4924784501	3.0327773548	1.09311536	1.2640176681	0.9080520061	1.8709931521	1.0856570587	0.8588607726	0.2443385653	1.3828143175	1.0720025617	5.0826001584	2.7460845949	0.50615917	0.7308176364	0.678789633	0.3903309027	0.1366194854	1.1674548831	0.3206020404	1.4198659111	0.9730622866	0.6360134148	1.1398115052	1.214379109	0.9471159794	1.0240689946	1.348112269	4.7994063361	0.388821525	1.4661608079	8.5800268789	0.7084745289	2.4405538477	10.6779044872	2.9962861444	0.5531436012	1.4886051119	0.7398661666	0.8617458024	5.3071794144	1.8441576778
0	8.4879090709	9.9378046936	0.2572684426	6.0259549695	2.8456406253	0.9943698469	1.2049056577	0.8599784404	1.6193126726	0.916888434	0.8121906224	0.2335814846	1.3151428978	0.9783601303	4.4261917273	2.5220291874	0.5177904214	0.7064660084	0.7365495448	0.3690782689	0.1395347097	1.0225510569	0.3744684207	1.3881051594	0.9656067452	0.6397637595	1.1351891701	1.222482678	0.985290278	1.1117454946	1.6398954249	3.9981684538	0.3700606661	1.3230995454	9.1210864444	0.7882987424	2.2698930816	8.8356541317	2.4217643446	0.5432717356	1.3622878836	0.7398533062	0.9411421611	5.1811483992	1.9836907054
0	8.1603794262	12.7073644153	0.2731618872	6.2356903656	2.7332337426	0.8812851623	1.2662443683	0.7973238505	1.7663081244	1.1841636435	0.9792433469	0.2416336737	1.0837677743	0.9745430116	4.1209899279	2.4307673612	0.5219041256	0.756478959	0.7678720456	0.3533810886	0.1365554232	1.0862265107	0.3610797039	1.3029718021	1.0984949805	0.6542984325	1.2189739392	1.1813743557	0.937502429	0.9370447063	1.4401057319	4.0706988855	0.4672913476	1.5049809198	8.0870950867	0.8061165096	2.3115563439	8.7265423517	2.5430665127	0.6213442908	1.6027804565	0.7579749134	0.7208307859	4.6651309775	1.8802686862
0	11.2893273399	14.5326414476	0.2583729386	9.0540136738	3.2212868779	0.9588246222	1.4800928734	0.7406543785	1.9318088393	0.9243077165	0.8757966706	0.2012012096	1.0915882454	0.9964653687	5.8742890126	3.1152234657	0.4293961159	0.6114936496	0.6312516971	0.3060265797	0.1148833115	1.2395208588	0.2985985843	1.4776295432	1.0972990366	0.5432419892	1.1110305557	1.2949409093	0.8217074445	0.916377721	1.4143577083	5.4449741298	0.3858333921	1.6720610855	12.2153925685	0.6905021422	2.8387635622	10.8655875052	3.1851807406	0.5258637584	2.0046973425	0.659089009	0.8949980278	6.269390535	2.0491952282
0	10.6000121479	11.3775760465	0.2973724031	7.1031634976	3.3771440316	1.1511838263	1.1565015304	0.9096056326	1.5595085346	0.9613706888	0.867090989	0.2537641268	1.4193920353	0.948116432	5.2361928828	2.8930393513	0.4669809795	0.6448263607	0.6251308262	0.1230398267	0.1010996714	1.1172788524	0.3502979727	1.3230989282	1.1581584766	0.6456928721	1.3421496041	1.1518991861	0.9009832072	1.0578680065	1.4794687792	4.5924107918	0.4192388097	1.422059806	8.58097958	0.7281626092	2.6239712776	10.4731942574	3.4107142859	0.564564031	1.6009207875	0.7402683716	0.8165136844	5.549547025	1.8060559114
0	11.3608245053	16.7885253878	0.2809396624	7.817528877	3.4759534081	1.1544716697	1.1449646591	0.7193855736	1.3919376223	0.8644831981	0.8147876585	0.2237085901	1.3066429641	0.9999144501	5.479549941	3.1316378949	0.4427367116	0.6314687707	0.588145144	0.108667197	0.0924842367	1.0352803832	0.3252854992	1.2461270147	1.2255299912	0.6186203759	1.2661839148	1.103304088	0.8369552458	1.0192604098	1.7236575987	5.2145020091	0.3724658012	1.2637703893	10.4819748053	0.6304122784	2.6878458304	11.3515154764	3.1725804171	0.5670100766	1.4918386646	0.6919604094	1.0887395566	6.5569380498	1.8494374558
0	8.0868415863	10.2234226485	0.278189488	6.3579960786	3.239302936	0.9706092287	1.1545330028	0.9188542897	1.3706346513	0.9870983521	0.8174529146	0.2507823772	1.3644157338	1.0174390314	4.9020329333	2.6696928838	0.4932811215	0.7399858966	0.7096768927	0.1611040897	0.1055320593	0.9912067277	0.3846549405	1.3567616877	1.0903991735	0.6864196825	1.333573663	1.1042630268	0.9684084337	0.9493225418	2.1582818411	4.3087534826	0.413032918	1.3818467417	8.3366055993	0.7576271595	2.1243526223	7.4069519933	2.8978879984	0.5895610517	1.4233476255	0.7350794635	0.9608705438	4.8494230594	1.8776672586
0	8.6511911953	11.2354264353	0.2714444586	7.5680776665	3.6736484754	1.0551196589	1.0926745226	0.8064989198	1.7009872513	0.9110457781	0.7814922863	0.217295605	1.4299265562	1.0000784557	5.7746244366	3.1663755387	0.4546344038	0.6986951947	0.6658061433	0.151719797	0.1007526321	1.1471747113	0.3487634178	1.3562075228	1.1626128918	0.5751974501	1.3789179211	1.1173090165	0.9431683844	1.0290587463	1.847547404	5.7636119325	0.3760802376	1.3668822034	9.6972159578	0.6951287106	2.4785117877	10.716995189	3.779892019	0.5645306148	1.554236647	0.6861810809	1.1483169358	5.2470614111	2.0659135667
0	7.215243672	11.7916999804	0.3454871461	6.5878598795	3.0190512216	1.1826751726	1.2005673568	0.7836171595	2.0152820694	0.8811631559	0.9220169513	0.2412355626	1.3008910239	0.9702652058	5.0157244095	2.741541497	0.4507517678	0.6104017219	0.6751101147	0.3431520832	0.1307007351	1.2556113063	0.2854154614	1.2079635966	1.0155037224	0.6198422409	1.368800761	1.2372440901	0.9036836644	1.0440909207	1.2565045418	4.5631862699	0.4011445737	1.5922267637	9.0368536203	0.7329856965	2.5774005737	10.0101687568	3.0557308165	0.5935356425	1.6813643057	0.7765521105	0.956758783	5.2558732856	1.8018263363
0	9.5154730245	12.5295269007	0.2915412995	7.1107025968	2.9049533567	1.1289460562	1.3365554731	0.8258543436	2.0697132714	0.9098411495	0.8154656369	0.2254651708	1.2603388568	1.0055141369	5.1748107859	2.8573068771	0.4682481047	0.6009469628	0.7035803788	0.3730613584	0.133580871	1.1606665661	0.3030717432	1.2032769085	1.045903601	0.6207574363	1.363523969	1.295517654	0.9706360321	1.0129204999	1.5215731403	4.3612042165	0.394864359	1.4433511493	9.2588900741	0.8170268045	2.6943681941	11.48927261	3.6707589882	0.6296455402	1.554864856	0.7278049721	0.7285563842	5.7896505585	1.9255357145
0	9.6303724129	11.9786163183	0.3908528935	7.4888844832	3.1428324382	1.2982668186	1.2910944118	0.8393727434	1.7257347113	0.9180405805	0.8413553678	0.2538475301	1.361321571	1.0295427518	4.8543585471	2.5771517419	0.4983530883	0.6740247398	0.7066998099	0.3575317659	0.1310105587	1.0320769152	0.3356569808	1.119772528	1.0237686063	0.6349771246	1.3124772239	1.229110804	1.0250491259	1.0129146478	1.4864865187	4.2056943835	0.4098333557	1.5228264803	9.0627004376	0.7457149925	2.4027977118	10.4915847886	2.4392097684	0.6632430437	1.4920013026	0.7623046218	0.8158144913	5.3533382317	1.668489998
0	9.1981000763	12.9629259332	0.3037488377	8.1370822211	3.2218368678	1.1693402807	1.2366684182	0.8171144683	1.9843693258	0.8677285421	0.7978038223	0.2248706082	1.3150472232	1.1243662369	5.4848149825	2.8103987821	0.4318812723	0.672122842	0.6341211158	0.3432306391	0.1142421453	1.1300106593	0.2953524475	1.2233593531	1.0022913012	0.5997761112	1.2719542052	1.2365106704	0.9149667568	1.013009181	1.1967814845	4.870621483	0.3830916956	1.4042966697	8.8225111266	0.6730777049	2.4845050227	12.406705373	2.6737053953	0.592480434	1.481075441	0.6841312082	1.0313408069	5.5313719538	1.8250993698
5	8.4362842357	12.3435196501	0.2898147978	11.8671383828	5.6371477781	1.0116840711	1.155574145	0.8686424513	2.4386003616	1.0869372815	0.8751368302	1.0312113982	1.5165732867	0.9454157664	6.0642800468	2.9656782721	0.9235668893	0.7336301752	0.6870625536	1.6499701829	0.3258399715	1.0836080335	0.3518705181	1.1683663908	0.9935605532	0.613237042	1.243757225	1.19648968	1.0082071566	1.05826847	1.5443607207	4.5857146803	0.4109227578	2.1019160525	10.6685143099	0.7569631446	2.5267782348	9.9081188993	2.2792215702	0.7943459554	1.4759851049	0.7541480434	0.9773864041	5.8248813227	1.8543550175
5	7.1047389516	9.9794375045	0.2568863215	8.6106880485	4.0759270952	0.8898559144	1.2745886003	0.832888404	2.3249031685	1.0771776653	0.856317261	0.751412779	1.4123107331	0.9935969174	5.4958057267	2.7694200722	0.7449930194	0.7508036358	0.6691772503	1.2342635469	0.2940341451	1.0688647093	0.3191213533	1.1272200901	1.0495229232	0.6076088792	1.1843476812	1.3960147828	1.0004023001	1.0425833762	1.7792547293	4.2480850923	0.4010380515	1.817316643	8.460324588	0.8080309231	2.4139189264	11.4623839847	3.2214388862	0.7879544121	1.4370005965	0.8542080072	0.9618302702	4.7634442553	1.8666427162
15	7.4881740572	14.0547165453	0.36624203	11.1619890393	4.9192878551	0.9298326586	1.5824359882	0.8642461404	2.7865627678	0.9855456526	0.7797681063	0.9072708456	1.1696102476	0.9648479106	5.9141016352	2.8262289246	0.9519411528	0.7392892312	0.8408956614	1.4615457621	0.3167235231	1.2323713111	0.3268047352	0.9515947647	1.0163093169	0.5556257655	1.315755057	1.0192813827	1.0117357518	0.9070485444	0.6998251224	5.5112813971	0.4562862339	2.493805069	8.2659443777	0.7151788556	2.3392582844	10.7129912753	2.6334463743	0.766126216	1.7000764888	0.7320121215	0.8148392429	4.954472411	1.8946436408
15	6.8905867152	9.3401692698	0.3314635815	8.1247595686	4.6236002243	0.9024476471	1.4305184817	0.8932568837	2.4630417214	1.0086026569	0.7433049856	0.7639670345	1.3310791592	1.0939819326	5.1964281571	2.7554199977	0.7843553638	0.6706037691	0.7540711218	1.1129510096	0.2696806539	1.2205744234	0.3208745191	1.0474946822	1.0426452114	0.5761924217	1.1903873355	1.1641271975	0.9928782322	0.9874944793	1.2270873765	4.2310380436	0.4455835553	2.0165001385	8.0612149901	0.768871175	2.5436832895	12.4634575396	2.7365680679	0.7750083503	1.5018727029	0.8195038146	1.0002520329	4.2543847939	1.819156611
30	6.1622593765	9.1928167002	0.2971186092	9.4642684476	4.2078063859	1.0821791437	1.5897875768	0.8057294708	2.2587813213	0.9141645505	0.7773284035	0.8019990986	1.3934196393	1.0040337903	5.8238324949	3.0958576835	0.8461326317	0.6841819142	0.8239540587	0.8619055391	0.1485462738	1.3651577697	0.3234784806	1.135200686	1.0798478018	0.5752848426	1.3953706071	1.2379629186	0.9976433397	1.0436199862	0.9939550076	4.9704408534	0.4227527119	2.1606958449	8.5260226524	0.8287868676	2.8638707596	10.7452015611	2.831213318	0.7971646033	1.4931465217	0.7278686544	0.8111668508	4.2305404806	2.4515841631
30	8.4613878547	14.4054987113	0.3119471281	8.8898642664	4.4750764306	1.093770192	1.5811232842	0.730863472	2.2711063033	0.9410239983	0.7254498724	0.7334418542	1.2148399443	1.0660963744	5.5809376032	2.74908572	0.7789951108	0.7533973394	0.7424433192	0.7883226812	0.1792143963	1.1982359027	0.2918937943	1.2653069244	1.1134086809	0.5586783654	1.1836818025	1.1723190198	0.9383916386	0.9810832859	0.9700697135	5.5865415027	0.4353564789	1.8591547875	9.8558800068	0.7801372722	2.3669900453	12.6436586531	3.2898505235	0.7875102583	1.6042231752	0.769895815	0.7811823593	4.8437091448	1.867093266
60	8.1166196296	11.5955835922	0.2948753021	9.6085622986	4.4535823873	1.3064334007	1.4736317475	0.8502803318	2.347339712	0.8709827642	0.7027270259	0.8803351146	1.4772315597	0.993465692	6.3357316171	3.181634034	0.7238924732	0.7317373716	0.708704645	0.7197674365	0.1408343199	1.2314003015	0.3348725701	1.161217742	1.1529243734	0.6209318284	1.2770632887	1.0721946666	0.9589201525	1.0395567233	1.2074841593	5.122354584	0.412030771	1.6966191521	8.8197798845	0.8516738761	2.4108715799	12.9634646743	3.3280241692	0.8087338512	1.4801766961	0.6482873023	0.9934764159	4.4375312856	2.2868000451
60	7.793792453	10.0916564	0.2924395355	7.5464297347	3.5265646024	1.0404057894	1.5081754474	0.8166543501	1.9856701062	0.8246746395	0.7081572811	0.7424648573	1.4477968258	0.9406759633	5.1689762602	2.7832439666	0.6785269796	0.6999208573	0.7405960112	0.6161651324	0.153357501	1.2386733433	0.3145308371	1.2227719836	1.0114168076	0.6276922369	1.3066040307	1.2537786485	0.9867634353	0.9800012581	1.2942693195	4.8198345878	0.4038895738	1.6549364238	9.504844058	0.790108676	2.5664947144	10.5891797547	2.8445981869	0.7246566301	1.5477106475	0.7481558613	0.7806826424	4.5087775938	2.0152224055
120	8.7136057959	8.782903765	0.3212892833	8.7276198544	4.0867954724	1.080710394	1.1910961237	0.8411705289	2.0082114188	0.9167476851	0.8562347346	0.8019139331	1.4348958744	0.9919817075	6.0387609644	2.8810943989	0.7490258489	0.714089946	0.7270847402	0.4084834209	0.1372275888	1.2199065954	0.3220162702	1.3557103229	0.9814632063	0.5656790368	1.2926858023	1.0783765661	0.9388181783	1.037302296	1.0262717617	4.454125407	0.3954928964	1.4817266534	8.570898892	0.7084191699	2.5868561918	11.4060822421	2.3909507187	0.7406026183	1.5612102384	0.8106962603	0.9562311431	5.060559734	1.7926697714
