,,,Slide ID,a,b,h,g,d,c,f,i,e,j
C1,no,Insulin,42.95302013422819,0.038930681954281364,0.15077279654344505,0.17698510907569126,0.22361374251953928,0.14050271546529577,0.07920771382462023,0.17238161849605776,0.08706602923261887,0.02599932739508279,0.2778111043102778
C1,no,Insulin,43.28859060402685,0.038930681957925886,0.1507727965434454,0.17698510907569176,0.22361374251954036,0.1405027154652962,0.07920771383021905,0.17238161849605835,0.08706602923701617,0.025999327396779487,0.2778111043102793
C1,no,Insulin,43.624161073825505,0.03893068196157041,0.15077279654344572,0.17698510907569226,0.22361374251954144,0.1405027154652966,0.07920771383581786,0.17238161849605893,0.08706602924141349,0.02599932739847619,0.2778111043102808
C1,no,Insulin,43.959731543624166,0.03893068196521493,0.15077279654344605,0.17698510907569276,0.22361374251954252,0.140502715465297,0.07920771384141666,0.17238161849605949,0.0870660292458108,0.025999327400172887,0.2778111043102823
C1,no,Insulin,44.29530201342282,0.03893068196885945,0.1507727965434464,0.17698510907569326,0.22361374251954358,0.1405027154652974,0.07920771384701547,0.17238161849606007,0.08706602925020811,0.02599932740186959,0.2778111043102838
C1,no,Insulin,44.63087248322148,0.03893068197250398,0.15077279654344675,0.17698510907569376,0.22361374251954466,0.14050271546529783,0.07920771385261428,0.17238161849606062,0.08706602925460542,0.02599932740356629,0.2778111043102853
C1,no,Insulin,44.966442953020135,0.038930681976148504,0.15077279654344708,0.17698510907569426,0.22361374251954574,0.14050271546529824,0.0792077138582131,0.1723816184960612,0.08706602925900274,0.02599932740526299,0.27781110431028677
C1,no,Insulin,45.302013422818796,0.038930681978964335,0.15077279654344733,0.17698510907569465,0.22361374251954655,0.14050271546529855,0.07920771386253886,0.17238161849606162,0.08706602926240006,0.0259993274065739,0.2778111043102879
C1,no,Insulin,45.63758389261745,0.03893068197929423,0.15077279654344733,0.17698510907569467,0.2236137425195466,0.14050271546529855,0.07920771386304568,0.17238161849606165,0.08706602926279762,0.025999327406727477,0.277811104310288
C1,no,Insulin,45.97315436241611,0.03893068197962412,0.15077279654344736,0.17698510907569467,0.22361374251954666,0.14050271546529858,0.07920771386355249,0.17238161849606168,0.08706602926319516,0.025999327406881056,0.2778111043102881
C1,no,Insulin,46.308724832214764,0.038930681979954015,0.15077279654344736,0.1769851090756947,0.22361374251954672,0.14050271546529858,0.07920771386405931,0.1723816184960617,0.08706602926359272,0.025999327407034634,0.27781110431028816
C1,no,Insulin,46.644295302013425,0.038930681980283904,0.15077279654344738,0.17698510907569473,0.22361374251954677,0.1405027154652986,0.07920771386456614,0.17238161849606173,0.08706602926399026,0.025999327407188213,0.27781110431028827
C1,no,Insulin,46.97986577181208,0.03893068198061379,0.15077279654344738,0.17698510907569476,0.22361374251954683,0.14050271546529863,0.07920771386507296,0.17238161849606176,0.08706602926438782,0.02599932740734179,0.2778111043102884
C1,no,Insulin,47.31543624161074,0.03893068198094369,0.1507727965434474,0.17698510907569479,0.22361374251954688,0.14050271546529863,0.07920771386557977,0.1723816184960618,0.08706602926478538,0.02599932740749537,0.27781110431028844
C1,no,Insulin,47.6510067114094,0.03893068198127358,0.1507727965434474,0.1769851090756948,0.22361374251954694,0.14050271546529866,0.07920771386608659,0.17238161849606182,0.08706602926518292,0.02599932740764895,0.27781110431028855
C1,no,Insulin,47.986577181208055,0.038930681981603474,0.1507727965434474,0.1769851090756948,0.223613742519547,0.14050271546529866,0.07920771386659341,0.17238161849606184,0.08706602926558048,0.025999327407802524,0.27781110431028866
C1,no,Insulin,48.322147651006716,0.03893068198193336,0.15077279654344744,0.17698510907569484,0.22361374251954705,0.1405027154652987,0.07920771386710022,0.17238161849606187,0.08706602926597802,0.025999327407956102,0.27781110431028877
C1,no,Insulin,48.65771812080537,0.03893068198226326,0.15077279654344744,0.17698510907569487,0.2236137425195471,0.1405027154652987,0.07920771386760704,0.1723816184960619,0.08706602926637558,0.02599932740810968,0.2778111043102888
C1,no,Insulin,48.99328859060403,0.03893068198259315,0.15077279654344747,0.1769851090756949,0.22361374251954716,0.14050271546529872,0.07920771386811386,0.17238161849606193,0.08706602926677312,0.02599932740826326,0.27781110431028894
C1,no,Insulin,49.328859060402685,0.038930681982923036,0.15077279654344747,0.17698510907569492,0.22361374251954722,0.14050271546529874,0.07920771386862069,0.17238161849606196,0.08706602926717068,0.025999327408416838,0.27781110431028905
C1,no,Insulin,49.664429530201346,0.03893068198325293,0.15077279654344747,0.17698510907569492,0.22361374251954727,0.14050271546529874,0.0792077138691275,0.17238161849606198,0.08706602926756822,0.025999327408570416,0.2778111043102891
C1,no,Insulin,50.0,0.03893068198358282,0.1507727965434475,0.17698510907569495,0.22361374251954733,0.14050271546529877,0.07920771386963432,0.172381618496062,0.08706602926796578,0.025999327408723995,0.2778111043102892
