NON $ % + - . 0 1 2 3 4 5 6 7 8 9 : ; < > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X																																													
#NON	EIF4EBP1_pS65	EIF4EBP1_pT37_pT46	ACACA_pS79.ACACB_pS79	AKT1_pS473.AKT2_pS473.AKT3_pS473	AKT1_pT308.AKT2_pT308.AKT3_pT308	PRKAA1_pT172.PRKAA2_pT172	BAD_pS112	MET_pY1235	RAF1_pS338	CHEK1_pS345	CHEK2_pT68	EGFR_pY1068	EGFR_pY1173	ESR1_pS118	GSK3A_pS9_pS21.GSK3B_pS9_pS21	GSK3A_pS9.GSK3B_pS9	ERBB2_pY1248	ERBB3_pY1298	MAPK8_pT183_pT185	MAPK1_pT202_Y204.MAPK3_pT202_Y204	MAP2K1_pS217_S221	MTOR_pS2448	NDRG1_pT346	RELA_p65_pS536	CDKN1B_pT157	CDKN1B_pT198	MAPK14_pT180_Y182	RPS6KB1_pT389	RPS6KA1_pT359_S363	PDK1_pS241	PEA15_pS116	PRKCA_pS657	PRKCD	PRKCA_pS660.PRKCB_pS660.PRKCD_pS660.PRKCE_pS660.PRKCH_pS660.PRKCQ_pS660	AKT1S1_pT246	RB1_pS807_S811	RICTOR_pT1135	RPS6_pS235_S236	RPS6_pS240_S244	SRC_pY416	SRC_pY527	STAT3_pY705	WWTR1_pS89	YAP1_pS127	YBX1_PS102
0 	8.160379426233240	12.707364415265600	0.273161887232784	6.235690365630740	2.733233742560990	0.881285162258269	1.266244368262440	0.797323850527473	1.766308124411430	1.184163643473460	0.979243346932990	0.241633673692868	1.083767774304440	0.974543011574726	4.120989927862390	2.430767361182320	0.521904125616727	0.756478959047679	0.767872045601278	0.353381088634625	0.136555423160011	1.086226510672370	0.361079703893217	1.302971802064020	1.098494980534820	0.654298432483883	1.218973939228380	1.181374355653600	0.937502428994982	0.937044706340011	1.440105731860670	4.070698885465780	0.467291347601453	1.504980919757420	8.087095086715840	0.806116509624137	2.311556343911200	8.726542351734251	2.543066512692520	0.621344290783057	1.602780456536510	0.757974913357481	0.720830785902189	4.665130977476850	1.880268686181960
0 	11.289327339859900	14.532641447637200	0.258372938598766	9.054013673833580	3.221286877887940	0.958824622240834	1.480092873376590	0.740654378453498	1.931808839289390	0.924307716466497	0.875796670604720	0.201201209573467	1.091588245438010	0.996465368700504	5.874289012634020	3.115223465651620	0.429396115882175	0.611493649580800	0.631251697060603	0.306026579656211	0.114883311491461	1.239520858758420	0.298598584268560	1.477629543164930	1.097299036574660	0.543241989249740	1.111030555675900	1.294940909315100	0.821707444479054	0.916377721049830	1.414357708267230	5.444974129813620	0.385833392077642	1.672061085476690	12.215392568534901	0.690502142213408	2.838763562182880	10.865587505198400	3.185180740618670	0.525863758418937	2.004697342461900	0.659089009034430	0.894998027812647	6.269390534990550	2.049195228201000
0 	10.600012147939900	11.377576046537900	0.297372403106044	7.103163497624150	3.377144031561490	1.151183826331450	1.156501530363170	0.909605632600583	1.559508534591400	0.961370688848893	0.867090988999558	0.253764126797535	1.419392035334350	0.948116431972705	5.236192882844200	2.893039351343340	0.466980979468004	0.644826360721677	0.625130826229588	0.123039826746094	0.101099671387341	1.117278852360460	0.350297972740430	1.323098928191170	1.158158476646450	0.645692872050668	1.342149604143560	1.151899186114130	0.900983207223808	1.057868006456910	1.479468779170350	4.592410791758340	0.419238809692081	1.422059805983400	8.580979579991361	0.728162609174548	2.623971277550530	10.473194257402801	3.410714285883380	0.564564030969166	1.600920787527110	0.740268371613254	0.816513684417637	5.549547025009440	1.806055911361240
0 	11.360824505294200	16.788525387819000	0.280939662409109	7.817528876951510	3.475953408063860	1.154471669650090	1.144964659129370	0.719385573552103	1.391937622277970	0.864483198059877	0.814787658530454	0.223708590135120	1.306642964093030	0.999914450091150	5.479549940950320	3.131637894888270	0.442736711577701	0.631468770661449	0.588145144046965	0.108667196968181	0.092484236693494	1.035280383227780	0.325285499158190	1.246127014728430	1.225529991188010	0.618620375894708	1.266183914837030	1.103304088044490	0.836955245824115	1.019260409808940	1.723657598730520	5.214502009072000	0.372465801166390	1.263770389262570	10.481974805328200	0.630412278425977	2.687845830358960	11.351515476426201	3.172580417089130	0.567010076591350	1.491838664608430	0.691960409366179	1.088739556607460	6.556938049810600	1.849437455807570
0 	8.086841586300890	10.223422648476500	0.278189488010189	6.357996078639770	3.239302936010270	0.970609228723820	1.154533002757840	0.918854289675027	1.370634651330760	0.987098352146011	0.817452914596987	0.250782377182525	1.364415733836870	1.017439031445380	4.902032933272080	2.669692883819840	0.493281121487527	0.739985896551106	0.709676892729274	0.161104089654497	0.105532059271445	0.991206727652156	0.384654940542049	1.356761687681290	1.090399173466580	0.686419682539848	1.333573663018050	1.104263026782070	0.968408433696994	0.949322541803067	2.158281841058110	4.308753482632750	0.413032918020649	1.381846741664590	8.336605599276110	0.757627159471564	2.124352622336820	7.406951993251210	2.897887998376340	0.589561051725171	1.423347625542480	0.735079463543729	0.960870543761662	4.849423059429440	1.877667258618190
0 	8.651191195347471	11.235426435252400	0.271444458571531	7.568077666534170	3.673648475405380	1.055119658920160	1.092674522629760	0.806498919829870	1.700987251341260	0.911045778067174	0.781492286258825	0.217295605019703	1.429926556154630	1.000078455725790	5.774624436648340	3.166375538705840	0.454634403796748	0.698695194706895	0.665806143322803	0.151719796968823	0.100752632126234	1.147174711293530	0.348763417810141	1.356207522819510	1.162612891755180	0.575197450073847	1.378917921116330	1.117309016532580	0.943168384435874	1.029058746256140	1.847547404026770	5.763611932497240	0.376080237606114	1.366882203422200	9.697215957849361	0.695128710586145	2.478511787741030	10.716995188969900	3.779892018988540	0.564530614754338	1.554236647026310	0.686181080937595	1.148316935826220	5.247061411113410	2.065913566675040
0 	7.215243672000570	11.791699980380800	0.345487146088178	6.587859879541820	3.019051221581300	1.182675172611270	1.200567356791510	0.783617159536889	2.015282069369870	0.881163155918638	0.922016951304049	0.241235562589283	1.300891023854480	0.970265205846492	5.015724409478220	2.741541497040690	0.450751767836921	0.610401721884413	0.675110114654701	0.343152083174528	0.130700735061726	1.255611306287600	0.285415461383038	1.207963596586420	1.015503722435900	0.619842240934214	1.368800760973360	1.237244090137180	0.903683664449681	1.044090920690910	1.256504541762160	4.563186269887630	0.401144573669487	1.592226763669270	9.036853620273050	0.732985696516647	2.577400573715860	10.010168756803401	3.055730816498820	0.593535642463728	1.681364305651210	0.776552110513276	0.956758783036860	5.255873285603310	1.801826336343960
0 	9.515473024472421	12.529526900736100	0.291541299542560	7.110702596845440	2.904953356681850	1.128946056161140	1.336555473117940	0.825854343580744	2.069713271418860	0.909841149530065	0.815465636873647	0.225465170756175	1.260338856756560	1.005514136927430	5.174810785852720	2.857306877080520	0.468248104743317	0.600946962842109	0.703580378848435	0.373061358449748	0.133580870981271	1.160666566060310	0.303071743186380	1.203276908516700	1.045903601026090	0.620757436291346	1.363523969012760	1.295517653981410	0.970636032139974	1.012920499918810	1.521573140275790	4.361204216467280	0.394864359018079	1.443351149306580	9.258890074075371	0.817026804458381	2.694368194127990	11.489272609976400	3.670758988205350	0.629645540233071	1.554864855957020	0.727804972059338	0.728556384151673	5.789650558546800	1.925535714468940
0 	9.630372412866111	11.978616318345100	0.390852893463097	7.488884483195160	3.142832438183420	1.298266818558170	1.291094411762820	0.839372743431268	1.725734711254240	0.918040580471100	0.841355367754523	0.253847530114999	1.361321571000660	1.029542751757490	4.854358547087890	2.577151741865340	0.498353088343730	0.674024739846871	0.706699809940800	0.357531765945401	0.131010558664333	1.032076915176290	0.335656980786462	1.119772527967000	1.023768606307010	0.634977124629310	1.312477223863380	1.229110803987110	1.025049125884910	1.012914647839110	1.486486518656720	4.205694383523980	0.409833355748365	1.522826480285290	9.062700437636231	0.745714992499676	2.402797711847440	10.491584788563600	2.439209768447950	0.663243043657717	1.492001302570650	0.762304621750736	0.815814491344210	5.353338231749950	1.668489998014060
0 	9.198100076326460	12.962925933155500	0.303748837728804	8.137082221135071	3.221836867764670	1.169340280662410	1.236668418217070	0.817114468258816	1.984369325819930	0.867728542109146	0.797803822264590	0.224870608191507	1.315047223213660	1.124366236943880	5.484814982501380	2.810398782114850	0.431881272348223	0.672122841978810	0.634121115785216	0.343230639104036	0.114242145295038	1.130010659261140	0.295352447533561	1.223359353071340	1.002291301163130	0.599776111150982	1.271954205192690	1.236510670437400	0.914966756804027	1.013009180999320	1.196781484515590	4.870621483000960	0.383091695606805	1.404296669657230	8.822511126636860	0.673077704850435	2.484505022741640	12.406705373032800	2.673705395262390	0.592480433980598	1.481075440950540	0.684131208215420	1.031340806864760	5.531371953801900	1.825099369836550
5 	8.405345286106360	10.351527028332500	0.290183853859091	6.359183773050210	2.944669848711160	1.122370959298390	1.189829423624540	0.814299128077138	1.594398067486230	1.189570565061670	0.867278795312740	0.232059896192368	1.281752782526490	0.997727995171215	5.015714089640700	2.585843434426650	0.470542382792647	0.649118614596073	0.686199822892840	0.130347162685051	0.103988887698970	1.261706420520840	0.347105047252203	1.311402010400210	1.100745389597760	0.594751093652085	1.085096437014170	1.231246883320110	0.905002839998134	1.051256846738910	1.061456746397350	4.321245756204060	0.410617203125564	1.414707191471840	9.109375116497731	0.749457255292616	2.909394047044600	8.666154689087350	2.808702261509440	0.612540903796539	1.577670081073040	0.806078196612303	1.028214191580150	5.526468011614770	1.809034780716040
5 	7.883075707951270	8.361280049490601	0.281906034942131	6.277659929576570	2.857459532472680	0.877278450106526	1.280771475920980	0.905570316992848	1.819699833627070	1.053479816539340	0.788509107111450	0.219890919391057	1.353439984878540	0.947030387849057	4.786053547046560	2.624928560160490	0.452650270309072	0.696061458010441	0.643276748546248	0.365189697862418	0.143386521652214	1.207720180530240	0.346605562536793	1.240320886432280	1.020020967199480	0.593333408008432	1.155152598699300	1.291304399012340	0.987852302321877	1.007024168302560	1.357401984130940	4.295438141479100	0.430184013384497	1.446181510978990	8.052053388934651	0.759253175815147	2.743632177766370	10.742290505405100	3.001336156334240	0.601651702350986	1.525167975854260	0.758990442577616	0.933919163371814	5.133023480559080	1.849159939240190
15 	6.081857397930080	7.833639260927340	0.300128935166771	5.132730402385620	2.507643592527940	1.112245674346200	1.065406670482260	0.855813557967193	1.547325317002200	1.071450554443290	0.834645922065706	0.231355368372296	1.395270919139570	0.994217279540164	4.616768743211830	2.678079805106550	0.500507344541296	0.773256066890786	0.665564080093984	0.106796126073412	0.094790034652908	1.281461952564020	0.347070583761296	1.191605757752400	1.104349875180260	0.617647325622205	1.034896717143200	1.057888488511450	0.876112001460805	1.049866245922560	1.246698301179450	4.586273896966350	0.431037290033962	1.425266552735550	7.135310328700320	0.741277528609122	2.747613525961910	8.795106550648971	2.554113375357040	0.623881994224416	1.593211199963280	0.717829563227949	0.967661843065500	4.229981312475820	1.857181583402640
15 	5.884786885003610	7.020449944619720	0.279894339297100	5.603041622072640	2.735077701795250	0.968844993952744	1.236443872113550	0.877860624060748	2.010942004040000	0.974254700852728	0.755471297591249	0.222169437644911	1.351446122403980	1.041684105661420	4.260425468129740	2.628078996250410	0.547341839248174	0.844781523587592	0.659094208515086	0.391447722988560	0.143451275858693	1.301795524674380	0.350670227014293	1.151890537161580	1.034485497145320	0.653535013612113	1.099980173033060	1.355588070226010	0.937373294561823	1.001320134615850	1.114291103637960	4.120026322334250	0.418228093979972	1.436097759038110	7.110483686333780	0.961378102650221	2.781128522645220	9.816862651624151	2.868653966873760	0.604584988251749	1.498716336300270	0.771433487289361	1.163447847038270	4.263651015128860	1.777457535756790
30 	6.222489966559840	8.031138083636980	0.308727275013602	5.790333900868450	3.220395515386300	1.042926165362790	1.155176595566060	0.862481391280470	1.592426935904770	0.984240785461738	0.748188321418302	0.232292598225560	1.418451195624840	1.057379607123690	4.377591797028020	2.574837307920030	0.542080850694720	0.675055669359102	0.673969777986702	0.140319046143940	0.106046886600228	1.179519534587110	0.434775950949645	1.267380725351270	1.076624134840350	0.621772651197183	1.114452488664650	0.876163841908637	0.996981087176863	1.007645717720170	1.228784769093770	4.203759986205990	0.463039645615521	1.512603156802600	7.423743642035500	0.736728475556225	2.366124309728220	7.505223370265610	2.295758778146640	0.638428852990649	1.537240453979460	0.776690886497693	1.176670453650840	4.350950660606520	1.871628229500690
30 	7.673509837937470	9.436174163254870	0.295319288641089	7.780089240830270	3.771755658760510	1.048197988547140	1.434534875694330	0.934384915266154	2.378098212149560	0.988807545597464	0.739675447079539	0.228633050698975	1.237547330421310	1.134969045345880	5.432459114893160	2.616510463990270	0.506229455451636	0.681056869285892	0.633332270434221	0.389423174061791	0.137873505872966	1.343430267766440	0.343240500619502	1.368029895396200	1.029047425967410	0.570840656176357	1.128985212393690	1.107863786364000	0.911561603087130	0.985917534347608	0.737641248372403	4.846466615985630	0.420304346082917	1.503921986613280	9.222176770810290	0.717776347460760	2.752226738853870	10.978889908490901	2.564225097146750	0.642566867528495	1.674037547167890	0.868862381991727	0.811137096217929	4.433235109708690	1.946045339225300
60 	3.469954221214360	10.260379769530800	0.281086265757466	8.294968609269800	4.206221952101890	1.232413408221620	1.364368410640370	0.804234228168685	1.598825699135490	0.936122316866035	0.778466465895060	0.252472108938529	1.261077298797370	1.063566577610310	6.347728103568080	3.084240649290500	0.508687951056227	0.733864508429651	0.641114365860712	0.170129370910447	0.106344128089768	1.079147442322080	0.372989744995560	1.417960118138500	1.064056102097000	0.618702747015425	1.346009687721370	1.055640743127760	0.935899232559105	0.982601783348123	1.245405125322480	5.250455901302040	0.439874885815381	1.448316801337160	13.098377326972100	0.807332410146695	2.234771480990600	9.023323531711760	2.545994551062420	0.573808935569632	1.672666202395730	0.717467087093884	0.646806396170094	5.480198257429500	2.354311060957410
60 	7.059983812273800	10.572474140762200	0.270152514546178	8.176924913661130	3.423435956314810	0.955259623344331	1.383893487048980	0.866613629473820	1.906735762897390	0.824901382456233	0.731118503899248	0.248676056416381	1.381704340703990	0.988277304180620	5.747144282377640	3.060814222651760	0.510688813111346	0.694333209121031	0.661095949526434	0.387425032061833	0.119474339302921	1.164475928843310	0.356417809042393	1.226327036312040	1.127520787220040	0.617709705866308	1.258563053342790	1.181747207494650	0.933887860001671	1.054825938860800	1.566393543640530	4.973289818200290	0.426770061429338	1.522279093348340	8.231773574323000	0.945060264216667	2.701648519872940	11.406027978389700	3.523418983589550	0.619052442138500	1.585594513454550	0.805072468145246	0.876153696013302	4.487890476652520	2.190302463764610
120	10.562186844833500	11.765923669210100	0.279585678070673	8.299475161706630	3.902205242943150	1.109033387748680	1.189971733175330	0.904392777513317	1.380915181210950	0.855908903835213	0.923353788994895	0.224286230550467	1.362687943586830	1.063623121719210	5.808071122380750	2.935864433611490	0.492343379941866	0.643087044158093	0.618398049895560	0.197786416242723	0.105377587969161	0.990827704134458	0.279374855241846	1.379619006837090	0.991118084847885	0.674721565343405	1.243319465216470	1.018191348208830	0.882379010124377	1.089001662772800	1.724260197244960	4.607516642337630	0.400085565627716	1.347576135553710	11.949642570833401	0.674766472198000	2.180703735837300	8.556060274779760	2.530664106063920	0.620576579087235	1.578483478927070	0.660792512601664	0.881715159074412	6.361793946495530	1.710467407117370
120	7.648454928205110	8.067681820885561	0.259942472521155	7.406460985170570	3.435890330260180	0.965592399967427	1.228170760641960	0.840256396341642	1.870135307062440	0.894179321457613	0.835253345963393	0.207469316907734	1.281531430318060	1.039081489949270	4.927412949492280	2.807430406437930	0.469180404822076	0.657667301987024	0.673738192759568	0.324155409075782	0.126134369016355	1.122119861851040	0.294712243499340	1.307179215929390	1.074980206612280	0.603675693708569	1.149411980671470	1.192414675225690	0.905780757469141	0.954910916027266	1.229830589135940	4.850269952827170	0.412376831676728	1.369341584390680	8.197121442811291	0.672772129348048	2.392474374086040	8.998288956364160	2.577772968159230	0.590797682497565	1.420511222187580	0.743174602750742	0.943111478632381	4.203457061592790	1.772885079425940
240	7.543566589996460	9.734436228389320	0.355337259608120	8.267423347971370	3.747625571842220	1.412559651021870	1.010594227490240	0.886318639175022	1.650891869562210	0.867511600229065	0.912621428130297	0.257662611900861	1.352346832972670	0.998203760115836	5.180342931303490	2.923547370096710	0.523485601505676	0.672441015945160	0.713532409093922	0.184044637591253	0.095002282139484	1.191565810715400	0.303546511744310	1.268023463568570	0.951480494489997	0.640344286703015	1.215283633109410	0.908981266860548	0.865282540961417	1.001597202179940	0.967767549312296	4.869964860246140	0.409177759649531	1.266055303368690	8.311438256648801	0.630486234495795	2.548323409107410	5.788197910394050	1.704687540160320	0.666782892692973	1.784369816370890	0.701730003028090	0.935615724920758	4.922204205089210	1.581589933146420
240	6.254069237823970	10.038862806425900	0.340150667708041	6.282117639164480	2.814338141567260	1.105562606412850	1.106280874632770	0.786248020663400	1.720494132768800	0.988672158012924	0.904594960722570	0.247062621253276	1.328192036069730	1.024700665865250	4.493242895802230	2.553021644937700	0.519390793660260	0.694586329255193	0.760278563013905	0.290691620350863	0.140952719107516	1.189919120635800	0.292817707105111	1.271810350485080	1.013702192156270	0.639404867653047	1.217128383251900	1.214835244386830	1.111097521472160	0.972257088526199	1.453273842999030	4.266280138910210	0.416187592327147	1.496424406322670	8.857161691770431	0.715405915226626	2.429887514072170	8.398420296324030	2.329260647569290	0.633432342104716	1.695101605692900	0.773026244033117	0.549470578961073	4.477632604919980	1.742425658660530
0 	9.503594153810051	10.856107410618000	0.414400027791563	9.494171463524321	4.186952537027940	1.195618022259810	1.181901930892830	0.851836647083730	1.808881461038970	0.916854367767762	0.736908395802289	0.246223352722027	1.342890310526370	1.091986814312600	5.724663689997290	3.183986930308060	0.507570766189859	0.693169094289383	0.686934255650866	0.207334764016981	0.096744372483013	1.287851694242850	0.365591684391031	1.346896915739800	0.981324688750087	0.581614705126192	1.265311822909730	1.118190656337200	1.015832248821610	0.981192091563081	1.372095294614520	6.132579566047230	0.434925323108495	1.504247669770180	9.657349414302930	0.733041105801501	3.136968292387960	8.947951780458130	2.955880004869470	0.557154529992076	1.797447483766960	0.690003340202768	0.962355507312575	4.565370993181380	1.864317433838980
0 	8.054250288823690	9.372212102943561	0.472864152798757	7.742557801449930	3.323538488567000	1.167029257748670	1.226182264921420	0.834462343561970	1.677280722156000	1.019001800941490	0.811291929610673	0.264762356970515	1.501436493482430	1.059591016465560	4.524602097374370	2.541641853298180	0.556080711191771	0.660401618118691	0.751187536899621	0.228209603161557	0.122916256816942	1.224752577058540	0.408462252890654	1.182201143579450	1.007267245552060	0.657964407720768	1.296716341235610	1.039298854280370	1.021335206333590	0.977760846497338	1.495177146730090	4.764355338349850	0.469375556838319	1.520263914650210	8.827931715035000	0.819516428181550	2.435533378674200	7.127631737661880	2.940101737896200	0.618031868614178	1.485427453367740	0.747773170378644	1.046928337096720	3.658079180915380	1.577832987584110
0 	8.601140760483300	10.566138030811700	0.505414743384487	10.723865163190300	5.270006282261210	1.177420503270750	1.397268880712070	0.882965413596533	1.843807168332950	0.792474328153085	0.744325098182185	0.303658302554074	1.362727415483460	1.099521617214640	5.795649392074120	2.978771341465230	0.603491341196708	0.649113108326417	0.783765804313189	0.229158837071737	0.101846046660317	1.284236216601730	0.323212300440553	1.189574601243670	0.999685523298530	0.628802634707107	1.248304990330950	0.998946155906191	1.009780531473250	1.011332258560170	1.067944636281520	6.023011667597920	0.413449959284482	1.445263433124300	10.435510150135300	0.686575683209656	3.143087578377740	7.947980002319480	2.691230941461430	0.576213182886423	1.684216427694070	0.693617935239005	0.722118368886603	4.395606754112910	1.694119770573700
0 	8.005676882968601	9.763250229137521	0.377994090351763	9.338458606714431	4.613030318357990	1.081365604885490	1.589614799367980	0.831227108560443	1.468343104862340	0.814217176892946	0.806007339612350	0.274932183479910	1.386199432858070	1.218640947575090	5.222711757578000	2.802051660106460	0.606747555590875	0.671375412687208	0.782409236766487	0.252284549187455	0.104599816610961	1.056848244443670	0.330779168388632	1.110681524453440	1.080772626673200	0.658236392482136	1.168458623348520	0.976695405556803	1.022190992328760	0.998490398799875	1.799994049581160	5.250690126053590	0.451618022501115	1.498938861762020	9.554204555930781	0.785294620468473	2.560421670635300	6.640766975584140	2.622354351817590	0.586181326576733	1.559018676694650	0.727440437783717	1.209043325072490	3.935979166290040	1.732162774715410
0 	7.441854873973360	10.192745900859300	0.430222543124341	8.278893542279210	4.419908823864500	1.094389111345450	1.450890689311490	0.891152227362265	2.279216860701750	0.790046570229208	0.756470115784984	0.248304826251076	1.423827793341740	1.109943420021650	6.047293787830180	2.998101437802140	0.464162588177904	0.704141230061231	0.683800031467111	0.584784705793577	0.119905730657685	1.359476592551430	0.275374655705859	1.425075641742150	0.938683989323114	0.634497093837517	1.206186183087400	1.164623471030070	0.995615006860876	0.972708205585346	1.060207280097780	5.534871615546990	0.374725621305500	1.609016634631950	9.040935987321880	0.880100262382165	3.348065627390660	13.607439544064100	3.332966935326680	0.565617478775207	1.595953236423000	0.714501491131167	0.834340198530370	4.688581755345570	1.941584610230280
0 	7.060217205609500	7.424265363731700	0.425750690632336	6.891448166841400	4.169237768446330	1.087818757837970	1.579018394027340	0.876212003775307	2.146181300722800	0.838060501526117	0.797745515893364	0.307999471669051	1.498925043307650	1.081012099049460	5.266995081625720	2.905000095966210	0.604385175918419	0.769578667290371	0.799897088778714	0.824085660176497	0.138000445575040	1.385924392715290	0.299402070471019	1.379209780514340	1.010075290182840	0.646422392190334	1.257660199935680	1.228148067047230	1.098745278057590	0.991909138632284	1.064203936576420	4.746498760105080	0.427505896277068	1.721529219885880	6.964896867343380	1.000272781803150	3.302333342219970	10.735462889747000	2.925958410699280	0.658681514432252	1.644476834502850	0.883064563305974	0.938503411404094	3.842135665342380	2.024739720859750
0 	8.247921888946650	9.560236665774820	0.455579173520458	7.705679923111060	3.852202756553040	1.162886354961070	1.468234972570280	0.765640338056286	2.159629160186240	0.828407120845340	0.761397283544054	0.304419851158973	1.383468404184040	1.088314843628430	5.349271225500230	2.707534550286660	0.535079200840058	0.637297585448029	0.764269414953489	0.682930111825492	0.138646706563463	1.321517612761760	0.321966573040961	1.290178690761870	0.887798157632134	0.604844693456918	1.246479864503550	1.180979325568340	1.077903627169850	0.965474351691543	1.180932390863420	5.324665743677520	0.453506504421666	1.736312249360150	8.750252636358031	0.915066832092293	2.998241117297020	11.081812042805000	3.903748738081870	0.620296185783874	1.607583285952380	0.768041971037323	0.931210770523831	4.123427203371490	1.910400777520950
0 	7.156124467035850	7.225713532866550	0.437250440754352	6.866300842941180	3.333233360713300	0.906652026183834	1.389973445514130	0.845177438199766	1.712333153580660	0.991072963391411	0.741240140715685	0.261242889300806	1.298978668599120	1.054824222085580	4.525097989181450	2.645702866396460	0.564447831430753	0.619596690171428	0.754575045362119	0.625058670570269	0.155433463852490	1.170229703010670	0.322533180373098	1.365999635361340	1.015532832737950	0.674808143224267	1.250771160949300	1.172174503858260	1.031382539041710	0.978491424688085	1.664504296590360	4.534018593800320	0.462992757346611	1.540579916934670	7.086543754542270	0.960434413793656	2.688261670973780	9.639203051781800	3.166750914522860	0.605078160068476	1.400956051407800	0.752158534861215	0.988146475045370	3.621091842163870	1.774835876917850
0 	7.573300723316100	11.205933839956000	0.386002082461939	7.514912165050650	3.427758684838460	1.199593275330420	1.257255155980230	0.885867380301319	1.555680179315670	0.934696647114524	0.754799002723483	0.247312270392109	1.297188981845730	1.105600879039140	4.698413303393930	2.620699358294210	0.515732295461135	0.679190177549693	0.664342390333051	0.147775164010027	0.096431034128415	1.184280402545080	0.370170774979074	1.301970663843140	1.102565366658320	0.615139104734616	1.294553955998650	1.080755192650000	0.972848765459776	1.030627109002250	1.458666173754930	4.379517951840450	0.424654048974621	1.551251287647820	8.920287506669180	0.760686616630477	2.427411070810850	8.797978196417430	2.555352714964480	0.533978109915350	1.543603816383800	0.627536559347838	0.565723292326901	5.269182281097310	1.712289626252640
0 	6.811222832148790	9.718976654483660	0.377610176956356	7.312968558800430	3.481572611161960	1.250670135312490	1.355327674961320	0.838881600938922	1.596573519783480	0.888946007156617	0.731339859132560	0.260758039806504	1.273576199575620	1.103625259595390	5.114636875290730	2.664305967659040	0.566692020109901	0.658064289271799	0.774378611293832	0.197915606175583	0.101914880906211	1.139324118897230	0.357671088759803	1.190103119858710	1.118023839045500	0.616157644174576	1.261027198099240	1.078363972872390	0.999162613364977	1.004118586207540	1.235487658451030	3.841016771641240	0.457636577590793	1.483886247497220	9.632506966955731	0.750967470532876	2.533508746196850	7.121910671160590	1.929951882014420	0.588145435148711	1.659082609728260	0.709562784400925	1.030778724698020	4.702291080855910	1.744107330009600
0 	7.357146266896720	10.045202655938800	0.435491576166556	8.577946438978890	3.655473461021730	1.529552452596490	1.244825187392320	0.880156794979344	1.616352942774690	0.926871205042899	0.752146827495905	0.311327047457194	1.341134484136190	1.110067290247690	5.453315353265690	2.645449734546990	0.551457210216296	0.763938443994726	0.682387516124733	0.177201035516094	0.098312951734847	1.234927384492550	0.391926111247929	1.082376907415610	1.031129760860360	0.622231831917648	1.146753046997290	1.022633659655930	0.997710697788685	1.056383801599590	1.125860338243810	5.688175223830670	0.445672752919350	1.367375073144060	9.165805525184640	0.730403585610552	2.645797888247190	8.666447736312881	2.954149212622380	0.603906923823369	1.541396594623970	0.752488349665590	0.973234411391119	4.791701034374550	1.647116987215500
0 	6.612744422570800	7.273046008246350	0.441620490510893	6.373309019145320	3.591539151827820	1.669937078664950	1.250242631749880	0.922419795090750	1.692558843738480	0.931961801777406	0.740019913069239	0.301942963456515	1.541078508948760	1.053573781029870	4.913792152110160	2.612378329156360	0.544337905297430	0.765597367691066	0.647935743476372	0.146671142535665	0.097708609561428	1.305723924903850	0.405852918636605	1.138447900955060	1.068830843425370	0.634397180641563	1.162022098879560	1.060195875808690	0.991200333918490	1.007788486636140	1.116482262728190	4.875822130710380	0.407478636085031	1.365616140045690	6.955939436839370	0.750695801083571	2.982666528014090	6.801062446997380	2.280388662048080	0.569804457812799	1.640635530392580	0.737233854009511	1.044844960482750	4.330633385381220	1.828344587919610
0 	6.924073938871520	12.546298283942500	0.301831905877866	7.174308525702260	3.435769018697150	0.869618491184997	1.477590207919560	0.921388393970912	2.199419685806090	0.881908947373086	0.765018894222723	0.265058910305142	1.159277210224240	1.125062528616880	4.964095524505050	2.475363883095750	0.536380807546159	0.812285429772970	0.727865525022817	0.599033765249049	0.143029767511793	1.245680456277330	0.279014798537865	1.352808723143650	1.218269932941700	0.623568329443771	1.164638442779170	1.278029087267830	0.981243894736525	0.960885113800434	1.028332451604950	4.892562228599470	0.481100394533483	1.621529700161140	9.140384370593230	0.949142484375247	2.627138739976460	11.493806844582300	2.967255356114970	0.560328785180249	1.470509750816760	0.655444670655794	0.535551290128574	4.498387451865070	1.818823101698550
0 	7.561600171329640	10.844269679438201	0.327088025914572	6.222212572069760	3.355017426680980	0.865989035049184	1.459733214970200	0.807994191061173	2.010305330111640	0.864405366542534	0.739406395921139	0.289069756929982	1.220394732558020	1.120277501278560	4.516897438697590	2.615997507252650	0.582577286565457	0.748589957866225	0.806591129071154	0.712234374976439	0.144037645107346	1.274011143077710	0.309859611543679	1.356699718564230	1.114279286842020	0.630251272526287	1.232171266281620	1.264508514298000	1.001807755312410	0.978912366713668	1.106869634896620	4.441951855268520	0.489775568274126	1.869449098746840	8.387106747078370	1.065081561616870	2.529001782965990	9.985303586779830	2.886215716215940	0.502233608431580	1.573794344560640	0.687580478977752	0.621042711692008	4.342340949468090	2.122533844359190
