NON $ % + - . 0 1 2 3 4 5 6 7 8 9 : ; < > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X																																													
#NON	EIF4EBP1_pS65	EIF4EBP1_pT37_pT46	ACACA_pS79.ACACB_pS79	AKT1_pS473.AKT2_pS473.AKT3_pS473	AKT1_pT308.AKT2_pT308.AKT3_pT308	PRKAA1_pT172.PRKAA2_pT172	BAD_pS112	MET_pY1235	RAF1_pS338	CHEK1_pS345	CHEK2_pT68	EGFR_pY1068	EGFR_pY1173	ESR1_pS118	GSK3A_pS9_pS21.GSK3B_pS9_pS21	GSK3A_pS9.GSK3B_pS9	ERBB2_pY1248	ERBB3_pY1298	MAPK8_pT183_pT185	MAPK1_pT202_Y204.MAPK3_pT202_Y204	MAP2K1_pS217_S221	MTOR_pS2448	NDRG1_pT346	RELA_p65_pS536	CDKN1B_pT157	CDKN1B_pT198	MAPK14_pT180_Y182	RPS6KB1_pT389	RPS6KA1_pT359_S363	PDK1_pS241	PEA15_pS116	PRKCA_pS657	PRKCD	PRKCA_pS660.PRKCB_pS660.PRKCD_pS660.PRKCE_pS660.PRKCH_pS660.PRKCQ_pS660	AKT1S1_pT246	RB1_pS807_S811	RICTOR_pT1135	RPS6_pS235_S236	RPS6_pS240_S244	SRC_pY416	SRC_pY527	STAT3_pY705	WWTR1_pS89	YAP1_pS127	YBX1_PS102
240	6.863215177475210	13.007503534082300	0.572523610033777	11.335940620275901	5.141234656581320	2.060917921779190	1.138801182442660	0.994066883912180	2.085823992084570	0.887515370452339	0.817603972009816	0.240043128369670	1.275606182609760	1.183467782502510	6.124500780653820	3.464145368403100	0.539063296396654	0.706826236086691	0.727607454130368	0.169338978335773	0.087565765588753	1.454325784123030	0.252696236188227	1.489061462858560	0.890373827943317	0.594080915298873	1.185081843470840	0.952975835974690	0.971117483514396	1.023945815086870	0.369432286253014	7.160999727175120	0.431804727994129	1.586292773629670	10.914301836397200	0.645574928391384	3.625641528553730	8.652056138380400	1.751746529693660	0.707793727241078	2.112369825390770	0.735594454736043	0.740549001747553	5.694324308636440	1.533295581940430
240	8.957122903198901	13.735636239047800	0.541778480934048	8.982188905579021	4.398667101934800	1.625822878536140	1.577087168729650	0.835985348506793	2.759183544686620	0.789717445943050	0.786473960409430	0.284500018792889	1.290500160573800	1.112890423284680	5.739137315407970	2.947715792400230	0.586405061832736	0.700015491138142	0.696516576347753	0.331201100101333	0.109925819569226	1.472662315080640	0.248115226777880	1.216392422232440	1.118246448908610	0.682121971276387	1.165590588779700	1.444031535560930	1.099483149568800	1.147733205772700	0.406101349329670	5.763143053526130	0.414486717351123	1.726986098629100	9.997915937872120	0.842160824975882	3.811198200005370	15.400612311695401	2.654547972735060	0.685310456002477	2.020407112905350	0.649504790206767	0.662177802617059	4.359957756808310	1.609615977522150
0 	5.578338363816630	11.080736834536900	0.426741674724735	12.725147291087600	7.657216481837760	1.116490088750460	1.180976281484130	1.268089136729090	2.278672971694650	1.126621508919630	0.890444230810596	0.310745167382902	1.485724673532950	1.270363704663320	3.212024611357560	1.647347851095440	0.554868179188413	0.884619711316701	0.728913632206758	0.313854688801740	0.136606485287216	1.037842561974820	0.295298995731204	1.372744677139240	1.136397710619420	0.726989120965466	1.280547042569900	0.796947561999379	1.076329679871590	1.041768243777850	0.359608887879220	4.573368563252690	0.527985046382447	1.598502842099310	11.136605408847601	0.908060686348494	2.251154159452090	5.119869901932070	1.466549490274980	0.572901112414439	1.715124373403220	0.806852148386810	0.518971167189233	5.502415504662060	1.779252711039590
0 	3.786263452716130	8.380813036684190	0.478138364721764	10.192248981857700	7.068941574705430	1.220076005223810	1.327846816818600	1.165408721114140	2.285026766581360	1.113784149020740	0.943734701688340	0.284937508644551	1.364957430557220	1.213064726823330	2.998540072204150	1.700132078874160	0.568104483514181	0.765889977763737	0.695868753563998	0.302930117491655	0.117692410822961	1.064870109897180	0.338176228557184	1.343856891999880	1.252818886625490	0.673329969564546	1.268522507047270	0.668598235185061	1.070002342444600	1.056706133660870	0.370040602120024	3.835872258967870	0.461688331508496	1.628113806802120	7.254701858041290	0.857430019258901	2.202469333995510	4.753392135349820	1.152306406713600	0.594508280266707	1.752788995677250	0.805763645231400	0.494491349423523	4.872919193917930	1.802721371280710
0 	7.494654061502280	9.477362803392900	0.361017002394769	6.606684650205260	3.349151932776330	0.805622606158371	1.313803915904830	1.156220553538080	1.000058690315900	1.022794723327860	0.920819310556237	0.245097012058635	1.197336630132440	1.297445447105450	4.655646484410660	2.815644322921650	0.530781507771678	0.730647170850744	0.780020458459731	0.389530533421158	0.119797934961936	1.222784408354610	0.226391712671811	1.466889224539690	1.094769242363560	0.622212994813842	1.196978053434550	0.929408133058762	1.000605286559620	0.899435254040056	0.582494606567392	4.753156753297400	0.487884743078124	1.687666983936140	8.923701956833300	0.758338728567079	2.469247274780670	7.524005965620650	2.017482950816950	0.556809017062145	1.359896033202760	0.851469203576257	0.989376707860900	4.690154896305300	1.571603088129580
0 	6.106793369573200	9.609062647846320	0.359963027369046	13.800434457800000	7.454546708954100	1.116410679852250	1.374415728683820	1.103335203538360	1.710512839979480	0.919899457169004	0.896556508470770	0.292643763248668	1.369228968651110	1.416253208790820	3.343597577707010	1.506607504646120	0.559676239030981	0.750961751167475	0.749215873300234	0.320289847529388	0.108095516446240	0.734892792153539	0.301987413240501	1.162000430914420	1.178037191433950	0.700133664640572	1.368327886802410	0.544390390429454	0.955958881166964	0.990841642536973	1.365723032327380	4.061406531270010	0.416776756903164	1.218440776990450	8.906015753746180	0.922077575627781	1.489557201689770	2.740878154581100	1.009010492449240	0.555476799326492	1.356169676409870	0.804070051232238	0.829738762054099	6.260577793591630	1.679241314308720
0 	6.028797752450200	8.966876894433700	0.338847463771489	11.337940241580100	6.360624878327130	0.880456107193800	1.480121668014350	1.237697031671540	1.595541191055640	0.975685197741157	0.801681251520078	0.258586332705076	1.462389572243690	1.258243912729580	2.820413093356290	1.558450529026690	0.549864248777124	0.830886625188320	0.724107456026253	0.351906731244755	0.131176950700841	0.726502223902036	0.299522015514615	1.222756557095410	1.252871955151220	0.697620272684990	1.378540744102930	0.646851168889943	1.092524731361340	0.999055345293618	1.549884081860980	3.209221396708890	0.388892654516075	1.325504256669160	7.441866134291770	0.988779770324636	1.454233053504570	2.922026526636690	1.329795286592700	0.579698075899796	1.247377385062950	0.759536005701101	0.988260982754440	5.435251191183940	1.758252477571280
0 	8.020173280481020	10.979450030456800	0.373114661849586	6.857924313563460	3.740879205090290	1.004136280074180	1.782616442594470	1.032282967789370	1.591998690594400	0.882440825761127	0.791642449183500	0.300927836873982	1.395964335160000	1.133065302643400	4.180208973987870	2.371194677272470	0.553424674908872	0.709262524812115	0.853094575591889	0.500191646956190	0.134326507887401	0.825532265464333	0.286053843937381	1.245125158245830	1.029632940850710	0.748805826245184	1.310631415491790	0.904761474932858	0.989566687857351	0.981621267394488	1.532613607775100	3.733256715588980	0.423583102328114	1.253929729345370	9.396243347344781	0.881680431540102	1.709991352403830	5.320086796439450	1.568910103657680	0.497419763934353	1.324363046654110	0.894081987042379	0.882878904190880	5.682657787857490	1.795647766362450
0 	7.971011680165390	11.043137674350600	0.361988079812911	7.856921741450610	4.375296740919810	1.000134947931260	1.601530853131870	0.987198139441883	1.551821276390180	1.007280522531980	0.829333563749713	0.278891878429755	1.345731253796260	1.085818662554940	4.608910899934990	2.344675373417010	0.549548941361032	0.695678715390386	0.756738208667590	0.386962676999242	0.117692064981350	1.050312052298170	0.340484542732012	1.348107968082650	1.073521211621040	0.664145165693045	1.410248232303000	0.941903303616817	0.934998405345538	1.014739134058100	0.773842410762522	4.526068802017820	0.409093868838140	1.264685678993430	10.026673223216800	0.805476671371593	2.149017497806060	5.384382058417080	1.547902315860020	0.485351217674155	1.224431891276380	0.952491408466720	0.932757353321531	5.531787259241030	1.788526021661770
0 	3.475583993699080	11.325952761746001	0.282210596887740	11.586676170314400	6.810233275321750	0.867903659161803	1.307039613441420	1.017828874664200	1.889387354681210	1.133888715848770	1.523114905693680	0.279642627099354	1.523072604778480	1.350841840472440	2.704443629289310	1.522904709138140	0.608595752280263	1.060349756661890	0.804803258597763	0.384139577937968	0.155736832774311	0.778820589380618	0.375051732256964	1.334074082101740	1.797099296834070	0.706988874123570	1.313600447447820	0.728681834861356	1.176261677557480	1.019255718929610	1.376573501147450	2.954824401064120	0.509876297584064	1.402946013206540	10.793506078339000	1.023133068294040	1.887886788372200	4.275233168009290	1.658892194414560	0.687790542685743	1.387122326570080	0.888146416524840	0.685275533208187	5.428693014484710	2.201954538937180
0 	4.241239014418740	10.963422956873400	0.219728446628512	10.391183272345801	5.862852117225160	0.739693059944076	1.200510642511620	1.017603918464040	1.670352167218170	1.107021735898780	1.057341087149720	0.296762319139553	1.333215569888760	1.210377296792020	2.701059093066890	1.581128412621870	0.600182918197576	0.850733400717714	0.754700626579550	0.315610402873712	0.161495821219243	0.767431306349599	0.364720136431183	1.354835289194210	1.237495395420540	0.721816984221944	1.322863861869410	0.797443010528118	1.065414282343630	0.899173884676080	1.481342768558280	2.622648235473090	0.524537268030720	1.472277346800380	11.026761796367900	0.917913421086356	1.542026975276660	4.361226573956250	1.737693635773910	0.631590815102633	1.227166505314080	0.813080076116457	1.025641769315810	5.498346912604010	2.184331180473010
0 	5.889634162214100	10.056555807335901	0.271923896667441	5.874899357024760	3.473613131700020	0.936936261051358	1.498781905034380	0.927371742652232	1.808295690664200	1.027866322294820	0.936793047611224	0.253385277721329	1.186036091325160	1.173403927571660	4.385880694384320	2.293263317879500	0.597871114345579	0.758711848531050	0.815800375935076	0.475533190646334	0.144760746845144	1.024441559243180	0.355382721713527	1.386049793682110	1.231115623784040	0.689352200915964	1.333032674244680	1.098659414005320	1.059724621653400	0.991628777690850	1.121907979637970	3.016227931895760	0.468780974777477	1.547877339982620	9.249813010021590	0.911779842052977	2.175904016875110	6.909199248306420	1.960082496353060	0.602733944423548	1.380275091964390	0.881699566231358	0.707160713155742	5.450600797562110	2.396338728421270
0 	6.598731910978490	10.041669746975300	0.257687871847702	5.746347221864860	3.321779359083010	0.731305254488999	1.407279044601460	0.851529212618947	1.933819093976120	1.039638402799600	0.948348589697707	0.267060519484208	1.266729235477790	1.163933352503540	4.739071610006850	2.515250392458520	0.622765566399765	0.700352562014620	0.792214311451970	0.463062769086907	0.152959978107727	1.102505653738760	0.368770724875172	1.445237837254000	1.180396530202050	0.705723435733940	1.425243121794370	1.099090833077090	1.163078993159760	0.999489461156694	1.215980715590840	3.038183202627050	0.497906313470587	1.803286664515690	9.475412661041720	0.921770026563891	2.404851911702120	7.203362251155710	2.543025856841110	0.679093379231613	1.444625558496860	0.858989418724865	0.755681922520176	5.349382236095790	2.485705869308520
0 	5.130506289411910	7.739841476425200	0.278377804996020	12.996438032227900	6.441259093479550	0.963214474464337	1.317187601395510	1.045932695656270	1.742505851865920	1.002572617199920	0.963111029080740	0.268950557601923	1.370179321132160	1.158121195655780	2.982259964183990	1.775775612811750	0.678412576021724	0.816998904563484	0.905196162224393	0.438754746881439	0.123230775424028	0.954781046796515	0.336565190126981	1.296521728939340	1.035635275697900	0.676365527310370	1.236814784589580	0.708509016977726	1.174699240332650	1.078300520018540	1.363608562864270	3.512348904066900	0.448260332836091	1.419538767121360	7.240680965738200	0.915249215541528	1.621484841874300	2.942237967442070	1.402504957214960	0.656612169618288	1.487555137477040	0.815831719421285	0.761281681252495	5.062211627638300	1.969674552367330
0 	5.423941443017250	7.690848081822110	0.323105979111641	11.712568336919601	6.413359191823650	0.893617007087220	1.598190114843540	1.148926385673740	1.782297165783790	1.039172003248030	0.924945690405920	0.259815692846700	1.477099427676990	1.106517052158200	3.305471778304550	1.852084853277250	0.631604691342420	0.913178334876752	0.930524284080789	0.510428960373156	0.127915644745345	0.933075284828740	0.354042133675376	1.375733564397740	1.277619499694430	0.642096953227973	1.319618042290070	0.655751813850546	1.085891764877190	1.045843641587640	1.296970705671880	3.623653643677850	0.436624842158470	1.626645832638610	6.102427605955880	0.863988339117904	1.710408579937780	3.064639824060270	1.411700575133030	0.623894823821486	1.614790725849360	0.943185039597770	0.980475585697388	4.756865514526070	1.846900348422670
0 	10.346837396220501	15.530659825268200	0.284026772877100	10.749054591159700	5.225546528089790	0.868528083824580	1.782584896394590	0.803389851472365	1.825579717567390	0.846020790474810	0.824686775027158	0.285842473088316	1.267325234968460	1.047160644335200	6.859030459069620	3.300411509928070	0.531240591341654	0.931635618591644	0.734466116730113	0.509424522128568	0.116920207706796	0.981978746049368	0.272009144473132	1.565755297717370	1.023186439620510	0.587366363685835	1.230666762234220	0.980073882386973	0.833302123885204	0.973045503100443	1.554415449595890	6.255272417837360	0.394356818181330	1.480826989731920	11.805849702537000	0.823935920107364	2.263960343137350	12.263851665224200	4.003446895156390	0.541190308146212	1.784202031908630	0.815960658937765	0.909045169487581	8.152491813691841	1.949753696365470
0 	6.969223369599670	9.703136790179270	0.298805757776526	6.668446485928620	3.750978038492730	0.750255351835840	1.589260348088170	0.989310829890230	1.588405595541680	0.987376166978304	0.919706391916079	0.274595612477927	1.257888202423780	1.099567796083380	4.527455679237160	2.363934331905330	0.650800643766299	0.748932677121597	0.865145300182756	0.552153398831020	0.144269959906372	1.108851938024480	0.337651911325648	1.371299735234080	1.113475718131780	0.665396295901451	1.185550517014010	0.997543356614250	1.076611879313240	1.027637218536330	1.280183276354550	4.163359502201150	0.434101346965929	1.402478663065260	8.390469275281490	0.815257765557948	1.960489380611260	5.766206741884080	2.091481152662420	0.595449688052704	1.523040050697560	0.972034745533885	0.864362392317710	5.148786049464160	1.838196985155600
