NON $ % + - . 0 1 2 3 4 5 6 7 8 9 : ; < > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X																																													
Antibody Name	4EBP1_pS65	4EBP1_pT37_pT46	ACC_pS79	AKT_pS473	AKT_pT308	AMPK_pT172	BAD_pS112	c-Met_pY1235	c-Raf_pS338	CHK1_pS345	CHK2_pT68	EGFR_pY1068	EGFR_pY1173	ER-alpha_pS118	GSK3-alpha-beta_pS21_S9	GSK3-alpha-beta_pS9	HER2_pY1248	HER3_pY1298	JNK_pT183_pT185	MAPK_pT202_Y204	MEK1_pS217_S221	mTOR_pS2448	NDRG1_pT346	NF-kB-p65_pS536	p27_pT157	p27_pT198	p38_pT180_Y182	p70S6K_pT389	p90RSK_pT359_S363	PDK1_pS241	PEA15_pS116	PKC-alpha_pS657	PKC-delta	PKC-pan-betaII_pS660	PRAS40_pT246	Rb_pS807_S811	Rictor_pT1135	S6_pS235_S236	S6_pS240_S244	Src_pY416	Src_pY527	STAT3_pY705	TAZ_pS89	YAP_pS127	YB-1_PS102
0 	3.062150471631720	4.152719805122540	0.885492920266307	3.733426021167250	2.798833887687250	2.416027040458450	0.703053310211622	0.638027613194259	1.001483714165340	0.799200025553772	0.570588998996516	10.996257966945700	1.486170460627100	1.222172640679990	4.299239067360650	2.439975184584850	13.299581126034200	2.139280863734570	0.370976888480818	0.788426834559775	1.661261844113730	1.211147786206330	0.818082328003147	1.593436236372840	0.462512756841356	0.969892197830844	1.068353996303490	1.977676371576220	0.287209327021586	2.468055921948900	5.295008335013670	0.199245194884223	0.746983351165520	1.952808742071920	5.378162502645180	4.551072839655030	1.568816050206700	4.397360754379690	4.353126184723160	2.000519094992670	4.364386091875010	0.274466252394092	1.706129445306590	2.699436996873260	0.627497272388725
0 	3.047161771188410	3.968057047778670	0.986029303559668	14.450292173669499	8.230515332671580	3.002898831280920	0.631200501601978	0.590503147100987	0.890287116688993	0.748656566125083	0.506984363718648	11.605258767354000	1.414376720226000	1.125583520556810	3.093927448664200	1.858979638968040	12.426447846074900	2.128707047778780	0.343217286750784	0.666822889973778	1.513436075119600	1.127013943688280	0.720905418717906	1.308993296139930	0.526232866088418	1.007350355866460	1.033641208348720	1.305973301615440	0.291959044821608	2.497877308174770	8.568886265992830	0.170085214243388	0.742610432277170	1.899506969666270	4.899822739482180	4.173661257866860	1.255800116843320	3.106738043322770	3.662217063986040	2.053099998312970	4.665531019746860	0.274102389884447	1.974202912581880	2.665757526149540	0.552255290651246
0 	2.695054126297650	4.076700390127110	0.927443660291217	12.769796398624299	7.705256011315000	2.856942973193060	0.665456843354940	0.514896780859451	0.898791547143034	0.703996561688903	0.522194702759112	13.812207468800301	1.437133506744030	1.097458497341670	3.194964017350240	1.950703681392420	11.187871177161901	2.128490216636770	0.341236804946905	0.731720848827702	1.829461722836340	1.090079582873510	0.715311257575914	1.269005405372850	0.532187022810871	0.997075142021607	1.069878525244850	1.479804528407870	0.282878917160469	2.542516120794410	8.148165976338779	0.194178731052740	0.709458408993888	1.984478918794180	4.885789539717290	4.601431981019540	1.311343634648410	3.666600272002300	3.934733703433170	2.325595961464830	5.036092946366910	0.278325964637004	1.719262005558620	2.835716171619340	0.546249274658533
0 	2.904833707971160	4.583565768894250	0.835266601358623	3.230911213483560	2.432621534816610	3.015496015760120	0.773960274713506	0.613752236343306	0.928098726402711	0.810749267099896	0.573661924303714	13.079894434292800	1.417432534162030	1.176275572631800	3.958051962313410	2.358855790667010	11.657413538196700	2.212116924828290	0.395980717381158	0.655245799911053	1.623558828871710	1.198071671238000	0.917191183888474	1.560175470116790	0.527955000365284	1.129113594185330	1.100064598944900	2.175351444174190	0.307037139802708	2.648040216455480	4.677872427544670	0.219050630804229	0.745355967031957	1.802012364364730	5.882184737301550	4.294267795735500	1.638217709134130	4.881214106500040	4.242974195824190	2.153294878812730	5.035456055856080	0.300294996906569	1.509497998768700	2.710103269061230	0.639400613082272
0 	2.814961791868620	3.958010350729160	0.912184733796558	2.935594798062660	2.339999473329170	2.700416123711350	0.742418101240498	0.597277246362728	0.976512163146882	0.807325320174944	0.544207530353781	13.111944118372801	1.393936449047930	1.150981279188480	3.833127572941480	2.320539865940400	11.340731366475801	2.061195449676640	0.366195934294571	0.699725346763532	1.697279891523540	1.191605964350690	0.899516778483521	1.438190777438400	0.593626344023448	1.076303533617540	1.122041411884960	2.023453337329520	0.302838551564357	2.399484936202710	6.383659749721700	0.216144641337672	0.791299630422801	2.021727523259610	5.045606154813270	4.378750393351670	1.728117552462260	4.369729536115480	4.028286910762660	2.253381229192700	4.835439356915480	0.256356867358453	1.594226272502260	2.684061586470850	0.616260576489692
0 	2.762410235220180	4.071930894830020	0.918199731955369	13.966008683844599	8.108264904628850	2.667458089059520	0.725874864007160	0.603410208615299	0.970441445101512	0.866598868303794	0.576303224959775	11.599724308977599	1.412607147010340	1.130603317767510	2.735974388255900	1.815911710235370	12.450271985006101	2.061448164217720	0.402465288093782	0.808966755332126	1.758317039264620	1.092449445627460	0.739629780811911	1.265359509137920	0.588837228771729	1.018879840390890	1.146700541320220	1.263943440260790	0.328895684488133	2.405741733917360	8.022855577226780	0.215007327750385	0.781654819206694	1.745356641198890	4.654086047040610	3.878075837415180	1.146758770442440	3.129564624997960	3.529501522296950	2.055314490160940	4.056636536989750	0.320945633026326	2.003979864539000	2.433021898201060	0.641605692132159
0 	2.538806329313970	3.548518587021430	1.018633187649260	11.696851852854600	7.538422157745880	2.391287633455480	0.695885856349634	0.658561061482702	1.139622084419280	0.798825571206716	0.605443511040777	10.304975017775201	1.413582377920560	1.248550239388830	2.920095889258260	1.967728796960300	12.480510544532001	2.113257777562790	0.382936501905169	0.890083223307607	1.875160535406900	1.308275936036050	0.673409470998670	1.430481329504750	0.581285581340628	1.063124720605770	1.079006604269960	1.400553580025220	0.331485566041367	2.417782544427350	5.755816052128800	0.218367232993945	0.754320616900232	1.991730959173790	4.339395268407810	4.546142744966900	1.376067101499300	3.708872683759550	3.787473334842810	2.031072658032010	4.866731166071140	0.310031273806275	1.957403768153200	2.376992924994640	0.583937496605063
0 	3.216358597464690	4.387228735080610	0.870536125838907	2.962862098077220	2.421152496774320	2.509511507694820	0.765209722131330	0.586717217840350	1.023097062226850	0.736583059880007	0.581110425236662	13.170245900893701	1.416637486343030	1.127773278165670	4.589608767018980	2.421342255594930	15.547027757437800	1.955101675803690	0.347995159198693	0.855039814073768	1.817012791662510	1.438718578961740	0.849944502428630	1.799112872303150	0.461357967634580	1.014953732651340	1.074923732319570	2.489597809173440	0.311645308245901	2.562047854134610	5.633623039550730	0.197918140589044	0.689895183817931	2.105200281696890	5.901970501523430	4.918328058162240	1.775047884482910	5.987105412515320	6.090613481181170	2.015264668425400	5.241486448046780	0.277247998488345	1.828789147994950	2.743474314331300	0.568836435957303
0 	2.946206588975870	3.765240576670710	0.894055748658590	3.132040803499510	2.478453736326960	2.326455613041030	0.802747931307531	0.667933624185155	1.139037720668370	0.814806260097773	0.611895597045948	9.918468816457590	1.442642596141400	1.232005382882660	4.176398107564060	2.358040783427130	13.273468391167601	1.968068409150510	0.387748774239104	0.974106498706663	1.974755441849260	1.415584775175410	0.852174912023212	1.685142299828440	0.516796866630105	1.065677139803740	1.107468573391030	2.345737617048280	0.314719191260367	2.535434783253590	5.409909209880920	0.216043133673296	0.777155405802999	2.016735652331990	5.469492541908340	4.724866001355470	1.779282525020050	5.434169729442340	5.299692818058260	1.834969935396700	4.762404562465580	0.309495593475775	1.675544695144090	2.510770478959010	0.624138899527038
0 	3.011736980642500	3.779822516999920	0.939538055874701	2.576464122765630	1.825604167781790	5.506933603575790	0.939128640333205	0.680949218691485	1.093544883572590	0.819372084698538	0.656384138662856	6.207488848854100	1.521535447442420	1.230439389428340	3.790540175560500	2.247887595764870	6.791268512258240	2.040598605345600	0.354148059334172	0.424082306266858	1.025946508242500	1.573408079563330	0.983276756665866	1.295788866426810	0.497925951211626	1.262488842230890	0.917368041707406	2.165539804750790	0.283778881277863	2.890307244770990	1.741227263704560	0.244764265874672	0.754272268817019	2.236369675844380	4.453319716826250	4.283330986434000	1.996723497494660	3.539472829341360	5.297310517518630	2.416839444302340	4.169433405174390	0.280741171859576	1.420605958474230	2.629364333238450	0.571449449594702
0 	2.866962466132720	3.878855895498280	0.768894444434083	2.839885068538540	1.850762494973060	5.710497704459040	0.877842779668697	0.626173776539818	0.846995630844220	0.805563597296659	0.594295507369529	14.874208754750200	1.471158538059840	1.230319391949450	3.737829180678770	2.319966834068600	12.967599025779700	2.098290493217560	0.300700343389750	0.397327921190901	0.980000107468630	1.520979473496760	0.998831547319829	1.224920158458520	0.496328496353538	1.096473226230970	0.878726486510374	2.123744824773460	0.245146527442884	2.413230760437410	6.497577087810180	0.217757383600352	0.682499800243639	2.014755994566610	5.951765876760760	4.558711678294710	1.958093983038450	6.343248318528550	6.153677553677920	2.322292895069760	5.027389106303440	0.274292579937177	1.878250152561990	2.907428607482990	0.600200097805105
0 	2.515512614282740	3.932104184081290	0.743087403217166	5.827079839185650	5.755969395682590	4.970326375925960	0.716438596150626	0.706795765588534	0.910511139128125	0.780750913248644	0.640549309083553	8.237512537930121	1.550765315176970	1.191429027015780	3.082445471404060	1.911778482379970	8.301548168623100	2.295543029932820	0.350902290557494	0.075671805615094	0.962512120794740	0.886394508394769	0.933761106305448	1.175186119838900	0.605285109610949	1.251905404591270	1.041233048874870	1.304878396968210	0.315554422444064	2.824943013690460	9.982725332919490	0.221315107002640	0.741143437019082	1.735511962487520	4.432465353774300	2.988312868391550	1.204169678455540	2.593972137844650	4.014766006475990	2.549034491014420	3.961729236987880	0.334822695053234	2.083382617040430	2.738146489956620	0.647285418994673
0 	2.768676633337270	4.210589233915070	0.671134431641560	10.627369307211399	6.889670165982840	5.290031670131510	0.822839245907917	0.618006880868924	0.898096006017522	0.759634693525516	0.608694812729046	19.635427172437701	1.595396063363170	1.163430348459400	3.019294644862960	1.854852607661750	16.952602374646698	2.348464554990660	0.334952716427778	0.057541272724254	1.115704086817930	0.824279768647488	0.981500741177698	1.266072667808980	0.587786054255792	1.259235924032910	0.958915172577902	1.517202492070660	0.226669172522210	2.781624076178690	12.920739633761100	0.202104704259688	0.693557020056243	1.676095428359520	5.780181694882250	2.912046342138290	1.227447961245500	3.917987392754100	4.791086651049680	2.695688041049570	4.519173755844090	0.316999688661092	1.952944661770440	2.916542886065980	0.581803039735860
0 	2.681704255826400	3.843769352827930	0.888207610117180	2.362662748171160	1.414784550552050	5.390200980773320	0.803814820567742	0.719835455973619	0.972409601961945	0.868861776021989	0.598614872946347	6.766144460569790	1.539896690985930	1.176570103666240	4.208305713381880	2.486959850380210	7.466010482158180	2.228958649534010	0.337827544829618	0.447551100446577	1.115419700367900	1.804501976049550	1.040753100789940	1.360064063292670	0.584225736949960	1.287824427429040	0.958460003590114	2.219025054440420	0.296802218038826	2.815865428583980	2.726730414300640	0.230404472927355	0.829910571427892	2.198670477345730	4.957619914265140	5.295099698835940	2.055686342794910	3.649020047656320	6.186896362662770	2.275711890252310	5.260337892355730	0.309640599539852	1.948852829215050	2.883847190656450	0.658610832881920
0 	2.789813050440330	3.598712649132740	0.717740809743429	2.319635686129360	1.270721883736950	5.585783332103900	0.824191213428679	0.620879951560498	0.796014384959348	0.888892084358121	0.604859445550813	12.465519461477800	1.502251570952820	1.280774571033840	3.726946711508250	2.238080541082980	13.012622717872000	2.052295134509000	0.298013326109107	0.473283793556067	1.058867175617890	1.581695744248210	1.044180845157030	1.225543518454180	0.515338811100553	1.319971972637320	0.927349181062434	2.176618628883870	0.265167090127025	2.617360946720570	10.427403833763300	0.210952319180921	0.794645499817742	1.818673559591980	5.997850520370840	4.798651252194020	1.763491603517240	5.679266871309730	6.279143890215220	2.250251290756040	4.646493736571950	0.290927009668270	2.954928065245620	2.718867020468420	0.646908525643829
0 	2.495016105330870	3.811371643210160	0.673013297075993	6.039486579391170	5.438453006737910	4.963356318502510	0.746034692195242	0.627693517564308	0.835142604760459	0.852132368230837	0.636115924350731	7.307745622155510	1.590691570664950	1.224559416095610	2.998150038909830	1.818785942120350	8.433691375844600	2.205716543144040	0.339240592954883	0.073311185920953	1.240343142444070	0.944118871192427	0.973507285311505	1.178525712799880	0.688981861511259	1.180629826166610	0.975328895306859	1.638575753740510	0.265868976171795	2.792033546972120	34.395626104469201	0.184055200429435	0.798911360969883	1.639752731292860	4.477658223725490	3.108310967007060	1.097258585319570	2.755427852936330	4.669793085729470	2.577009592627380	3.249854575357020	0.296567555957269	2.198992058553950	2.730873883049380	0.658053615724222
0 	2.341411598541330	3.278374165209990	0.817562128144912	9.998501421439199	5.863082456367240	4.805062917057210	0.828116637234004	0.637103329346627	0.846725159459650	0.843992839248676	0.597878989008134	15.803158761107300	1.793193723743550	1.220712114470700	3.040202851631640	1.965645172681360	14.615348164447800	2.224262209311580	0.330065796426941	0.078145509466000	1.138457806684310	1.273967210180920	0.954964321962101	1.191966726607040	0.713107821265086	1.241680354310000	0.946328980620779	1.599060763185350	0.265027969535422	2.813223993690300	13.722678883880700	0.188934264142155	0.755992989124316	1.594919188320390	4.378030032291180	3.986808686232880	1.233325285591880	3.314513517053310	4.905708660727140	2.724060849366380	4.178190139670670	0.305647661167142	1.828468770977870	2.680932075750250	0.645500909502709
0 	1.781443257652790	3.131723591316460	0.734731522136019	1.931322375636680	0.992149765525744	4.176164745954250	0.825840842321674	0.597663953460801	1.121944506619870	0.922918537734793	0.645291995100067	5.609529866345100	1.486879216776800	1.281033550260560	3.831053928922860	2.249939320001770	6.698744076106850	1.664619328041420	0.312099820670698	1.022735184833320	1.453248943336310	1.751444300934710	1.106908750465290	1.235334394762740	0.565112875053448	1.143121496267050	0.840108461151832	2.129983344641990	0.326534780866620	2.536040680082450	2.275642863696830	0.239025561313101	0.795412996121237	2.473487859629490	4.174515847116930	4.485016132109050	1.632891033228930	3.579299007602940	5.994792647649630	2.349734427558670	4.605091325421320	0.303292951611241	1.750860762474570	2.678812767006900	0.734156619406316
0 	2.824797909931990	4.068773043294310	0.758020300242120	2.062596563823330	1.082163864015380	4.949769900910580	0.813352876317970	0.590052427888742	1.008215283979290	0.847050273637518	0.605003075736349	10.239511326626401	1.334064879928840	1.179293208454350	3.707001068845380	2.256608917014800	9.781331630864861	1.962519132970840	0.307960238150548	1.039385406931910	1.563808240310090	1.670450630070490	1.007064662104990	1.145562408632170	0.521714883604985	0.992804654933373	0.881635053038030	1.986787257978990	0.269222009077448	2.933784953580510	2.763522172813930	0.222271605684518	0.826949167373903	2.256798734481550	5.401467839745460	4.398115277161960	1.689040661034040	5.995920833750400	6.686829629146460	2.075159367958090	5.223645725429760	0.258169580766632	2.290718342444700	2.650455306798710	0.635467079615398
0 	3.675205520560730	4.871121833159240	0.855738028948507	2.719217349865260	1.263784612228640	6.218549342523030	0.822149951215917	0.557692653699790	0.972984987910376	0.703877713445281	0.555428178051608	10.453464029392601	1.484646204966280	1.229007903793880	4.664392504959780	2.739586560274630	9.992322260890830	2.177813224811840	0.253191159701924	1.114987589645620	1.029768208297070	2.107174377404260	0.987882402578057	1.451625472640840	0.523085829023032	0.920196009319178	0.822532104542415	2.551074253683780	0.277354210637462	3.437089299924260	2.175504272518340	0.201807915326230	0.720648117497901	2.688998957000320	6.318349189288170	7.334941417397750	1.915698108635150	8.305047110553620	8.445109630468799	2.521095223131120	8.356986134767769	0.236666532978559	1.985428931704620	3.008113772395880	0.577093093000552
0 	2.670832226562920	4.452166810976360	0.764361714922701	2.716185449459400	1.599015106703980	5.075136830406630	0.773794952826411	0.687068205650389	0.903705620188138	0.826386258209807	0.625502255853151	12.265336216720501	1.463069497261660	1.282940128068170	3.971608259225910	2.559400617392460	12.346830025980500	2.221312957782850	0.326191400610932	0.444595200681335	1.101572288981380	1.832458100749980	0.988830482311061	1.386590701881030	0.528865340498124	1.152257650882860	0.903645087018889	2.028834240191280	0.274940607540994	2.791469048348030	2.501192490693410	0.229683611343319	0.836894626521365	2.154498366997020	5.716539692593340	4.771545300224960	2.122007382997020	5.295868116472880	6.036346543990310	2.435326697755580	6.655092008319150	0.310112100953351	1.800161091815600	2.933923931658780	0.681889021590184
0 	2.901277140726180	4.821618753163540	0.694239622261504	2.535976653182980	1.533382593526520	5.037664934550550	0.862385682087458	0.688801701515752	0.846646178635266	0.816898330073975	0.602578606744039	11.673021606769000	1.509455416701300	1.286523375617210	4.032514151003670	2.493737046709350	10.719086909917600	2.112013730156970	0.366035002911197	0.451776133849533	1.116314748518490	1.775572786754670	1.070290885750170	1.416794231186760	0.563457878303051	1.251797368815390	0.853308956445827	2.417637955361720	0.298719646581877	2.767865078900940	2.010414390255000	0.236391830111371	0.861965538017802	2.394567812362770	6.052044370113290	4.972642322136260	2.306960791285570	6.207720361408940	5.586058031472820	2.283288533540000	6.345273796579770	0.320099352496750	1.573569143263290	2.911878146758020	0.638039386164249
0 	2.373037749235960	3.939673821736630	0.817169966253440	12.712842705199201	6.667596371181020	5.042278098895910	0.629147051720321	0.702960891266586	0.900384934103344	0.821050106718342	0.621319437724724	15.861483462603600	1.719694632663760	1.293780282112290	3.318919848028380	2.213116678354430	14.862624543510400	2.607391094048500	0.362861985842441	0.068711904944819	0.942192829582632	1.469113252515260	0.744511754808437	1.283196277991410	0.512656658685706	1.110854280377270	0.979273671137200	1.177934769501900	0.278012472819694	2.575855613690290	4.363337677960960	0.217479198007010	0.820806469992561	1.746677444846770	4.792917231066210	4.247158614224610	1.287691567065480	2.928275503764940	4.540287975313700	2.752228741342860	6.024475403238020	0.325667184748761	2.120006180387520	2.546918605428850	0.656523839344167
0 	2.384266895517370	5.513826448778700	0.772811133290681	11.642101378315500	6.489089620972220	4.960938663558360	0.628523280273605	0.665699159822039	0.981202454724803	0.842647410173903	0.635552797432173	16.674573776333300	1.760502956064370	1.293857388722260	3.459249446400950	2.225629559952300	12.884066519974599	2.267718564070180	0.377580247765028	0.071882806698700	0.987619793319016	1.488176672454770	0.822891863221980	1.327575693993850	0.488665032561770	1.166436041920850	0.887823696114693	1.494080620368900	0.277377359217866	2.546459502932350	2.126312660276600	0.215233534642083	0.822064068348828	1.978274759740650	5.074665503629440	4.491728284870820	1.553022771789930	3.523515535298630	4.049013150280580	2.800492622740610	6.254213487053210	0.352239016950082	1.605418145269180	2.635635024893260	0.625016461746248
0 	1.884840936902420	3.544533727366100	0.540975508276027	2.679596897475510	1.138510245149040	4.159325303362690	0.811080572466137	0.580005724752189	1.021672666923670	0.877335233524870	0.625542426570896	10.500739136456099	1.365830961671850	1.195999810376450	4.152418080874990	2.415541598738250	11.652831769728500	1.799686931340090	0.301599359034427	1.024485101901800	1.582125797279940	1.742694878149520	1.189317382978140	1.173491888561610	0.559621105583942	1.065683809961070	0.865056358952696	2.635120354772600	0.272510401531065	2.786022053975620	3.822205783231980	0.227540277758414	0.808531010881830	2.198461588236870	5.645907043135470	4.913688081718680	1.971564313049440	6.333327635693380	6.981575345440890	2.254442351201120	5.332698751371370	0.275962305161921	1.749973804161310	2.980152086085390	0.700293400596554
0 	2.826352193341000	4.442116984110340	0.553892803859284	13.222360966888299	8.376248006347380	4.851946823605050	0.718401752874335	0.648825586182260	0.994163798846154	0.857747262416878	0.616143399028902	22.191422891375002	1.537694290959370	1.245590137006040	3.396378817823760	2.065829134030420	16.207759412970201	2.558323071526850	0.302016925488722	0.087098088461862	1.240872459464120	1.430959615789840	0.953594645875319	1.232608627334740	0.511313074917303	1.103562094052390	0.987731553346519	1.478952633217690	0.233789209620436	2.878612913617170	8.484650925933790	0.221627111274588	0.784860734616547	1.714735084983880	5.586843199801330	4.207385429522410	1.488050439979090	4.044633107338120	4.846951230380250	3.102707097867520	4.824933526185200	0.335910976982826	2.619015398072380	2.640381549051490	0.649916319488202
0 	3.576571880908990	5.198153096307330	0.540598816625226	16.834021078575301	10.995253125696999	5.575470508717390	0.719601029717012	0.656043673288033	1.105204853354950	0.776768011656491	0.599848195820962	25.959210108368701	1.800883235920660	1.350013250078990	4.080970000205550	2.552994607633090	16.375890004326301	3.156278951400090	0.289086156387653	0.083262214005077	1.076893015971580	2.065242257413080	0.966807662186179	1.474389109030580	0.567385947340975	0.919748039858730	0.834094267328637	1.980515881864110	0.180576195019837	3.838634229178370	1.784792600267400	0.221411301484114	0.671475751156954	2.149286215430530	6.248417867781110	6.905876604639160	2.067912082452680	6.591451472533930	6.860539135904450	3.666543554523850	9.085372982896780	0.280539785961613	1.569040478218120	2.864649700600940	0.526911211533275
0 	2.657876865325250	4.163476626275750	0.629217820177725	2.498142180834720	1.372496967380370	4.754660749417990	0.799646098782180	0.646151971880103	0.866099408015660	0.857089006791236	0.605698686772227	10.158043538821600	1.326165820921880	1.328248628789440	3.512371807329730	2.415916628999080	10.747667971841601	2.148590579961200	0.266874604784060	0.753023461286045	1.300576801534110	1.490292890427680	1.029042421959510	1.098002142494000	0.518739074645649	1.120373312617600	0.846213179145133	1.673716431483740	0.288557916744645	2.585475628752680	8.508587113632469	0.211165895371318	0.789434739660498	2.053788970249330	5.534095973526000	4.566748562975710	1.481463386860910	4.658043946803230	5.496410921223430	2.218282466179970	4.809915418388440	0.272981080681239	2.412128132898450	2.791200928079450	0.690620209687349
0 	2.494572486442300	3.729669200700350	0.584836133169438	2.320241643905270	1.300308176492910	4.659800969148990	0.783511072192712	0.657106332140611	0.888307039256349	0.843028163429861	0.634653573332286	9.861517506385040	1.341923109404280	1.362901618906610	3.589077375679650	2.728750075243280	10.082710466623100	2.122736476571520	0.313732927706594	0.779761935095575	1.295624707856450	1.781854510472790	0.937980577086842	1.228185392421780	0.518139126753934	1.140462255904830	0.899877913800333	2.099924892462130	0.320604053217740	2.618313573137560	5.725889067453980	0.235287883098994	0.801804309006679	2.256981393156060	5.228993340854530	4.966662697816200	1.790542705680130	5.206361112254480	5.228482170442770	2.252298119530280	5.183434844665960	0.286794648720112	2.037787347000200	2.642052745116950	0.726049221133183
0 	2.746791600902730	3.944609083847390	0.506492593787512	2.706670460007730	1.328755262496610	4.315640302919470	0.786288328183765	0.611463535789258	0.824231392471529	0.860451993549400	0.602920486873574	10.313794418742800	1.340299598769260	1.235847142279900	3.549453132398900	2.469108076846920	10.576811849326100	1.966827521360470	0.293271230823133	0.775924362064613	1.496939323737610	1.363354163435550	1.062237549105600	1.145396369056410	0.584703553672116	1.185296153984220	0.978392746836131	2.064909206519800	0.306410509714650	2.563606089158560	24.108696996975699	0.189314550446331	0.794311468139435	2.044797464524990	5.711131937403060	4.386251550198410	1.497604557329290	5.234734699053970	6.857158634163270	2.233826406887890	5.134643899540150	0.288664618399377	3.185388083174680	2.803001485852730	0.751361582961910
0 	2.561071748105600	3.807993942477850	0.528490408430528	2.848018181372440	1.328901138096520	4.207611115363150	0.881672081023924	0.660849525083140	0.943267695491776	0.811819955393145	0.636883425061085	9.052044791059700	1.364012827669590	1.306854312374210	3.551355404450440	2.392520975990210	8.779828687549760	1.797209146979210	0.323811199010500	0.677739790544069	1.276740897377770	1.764687022410090	1.130358410739320	1.217306788060370	0.523378104018302	1.256934557614010	0.770338002737303	2.304118975523340	0.302541939650721	2.491566139068500	2.296925381076300	0.236989350467528	0.850902542031744	2.303938053162200	4.846631825970520	4.136929817276210	2.197505004272020	5.402601299431520	5.136222552903520	1.973390276564180	5.970594031852610	0.304220021301305	1.666629306873500	2.705453357291060	0.670139506374658
5 	2.921891988512140	3.983097927132130	0.788290737426270	2.214092435336470	1.233532759619900	4.353725426612040	0.784467000617132	0.661001015292854	1.026461496236220	0.904580313850304	0.696225261094603	7.532250019494070	1.428109367991870	1.366725941377960	3.918614962262490	2.450578084743480	8.388507634941931	1.960468492399650	0.341752121560003	1.375786185633740	2.077415404356230	1.782297955542090	0.965265654459620	1.408934059600260	0.535497317582459	1.063498477356730	0.896080081972781	2.219176049266190	0.380000228099746	2.479654823560840	3.085350241221960	0.229941643427307	0.849266965492825	2.200362271696440	5.464747032131780	4.283728989124700	1.593396374580880	5.397005057834310	8.198002711917191	1.959372708072210	5.201809574920110	0.293503914722595	2.071374260473890	2.444132824881980	0.667050392297061
5 	2.193826960482450	4.306356043694780	1.080003724538290	15.407112300006700	9.107649821618240	5.926690853222360	0.583672604253438	0.660730783367182	1.233077095739480	0.829046783265653	0.653850618094310	27.097115434949501	1.604285855700380	1.227630796393740	3.269147960454470	1.837715023339670	19.972462927858700	2.601753391025110	0.326726389493337	0.093544955672138	1.225864309996930	1.496332214615580	0.729614874212819	1.244398471786090	0.585153972776622	1.153741116264400	0.843479692776058	1.369626471408020	0.254302923832241	3.243968732172020	2.223066302191720	0.233349152944888	0.729288527855644	1.978019728084440	5.059029424550670	4.142886086887420	1.235371910870610	3.422137961569070	4.647764907531140	3.425930343725080	6.723850642849700	0.334901047662851	1.489648434577320	2.344181695943930	0.583424809424653
5 	2.920574978780260	4.502005417263910	0.601323754409185	2.311037108009390	1.064109889749000	4.543606987962880	0.852840059217264	0.635764623427073	0.866291981562712	0.777573052257131	0.573937339283902	5.906327516473960	1.278776616465060	1.249892659744600	3.808089874791840	2.139066168600010	7.010112782580510	1.656318213802570	0.287670138980215	1.090358414325890	1.609252585659240	1.042270167302980	1.081310775309770	1.237618394145950	0.615837670180275	1.124785730683640	0.891247030323542	2.452410329285090	0.459519108869220	2.917751798716460	12.089936171901700	0.188770577955307	0.742670501106559	2.095600209114570	6.065470893829660	4.552644816404050	1.424344344743660	5.449424047800250	5.455597631536540	1.579982427159140	4.550316254735780	0.267913439398353	1.831312114086160	3.044501234130860	0.681808772638827
15 	2.544912147720230	3.556687592768230	0.817114687730253	1.829779632227820	1.019735081789310	3.659639540771730	0.888378374377878	0.653932423949208	0.958031871564179	0.860953468790739	0.668801655008912	5.109285907805820	1.301285226706220	1.268686330602360	3.088164769387910	2.051011665080410	6.969809483282510	1.519199245930340	0.361447423316347	0.931958262557592	1.469955486576600	1.627156214970760	0.963232874807786	1.523722552069520	0.597806152211301	1.054452858213640	0.803855821434443	2.322094986444960	0.453145938025074	2.505363741526280	1.436354710498580	0.213035578981718	0.801119607013862	2.376711706331670	4.687752157025750	4.417669267090560	1.832950876363690	4.978028122790460	4.199423153627880	1.634111516432360	4.990104395093000	0.310876745445179	1.125401399236610	2.351300732078830	0.680789919965781
15 	2.558530222019250	4.083193080031600	0.820318877403499	14.495612852651300	10.283064047195900	4.500753600564790	0.619084209527405	0.649021613381275	1.114277969185330	0.820364740677929	0.649483913235962	19.441565189248301	1.448438220750210	1.160320098431240	2.897360649831390	1.836568672995010	17.600531388300698	2.296126618267010	0.344489576850301	0.110147212234515	1.640762648423520	1.382407044366780	0.754757026902663	1.323338504719840	0.526331867460000	1.076778450032860	0.801720789815271	1.318374194279820	0.243327988098735	3.121718262958420	1.435204223025600	0.236855344760659	0.749380180652283	2.164137971374590	5.221704254915280	4.169769525861590	1.552956072960940	4.427651811266440	3.541969709024530	3.218243783421360	8.380660702833531	0.331788705154296	1.092245088911670	2.446479411558660	0.545587326278479
15 	2.300862161863770	3.523431388189680	0.782723256093061	2.082663010274970	1.277565645018510	3.711819129415520	0.880679521525915	0.629326117421430	1.027953508000410	0.818948916575174	0.597548440370526	6.063135258795460	1.357923783605210	1.250366122056630	3.597944619874380	2.226221851099610	8.251831380293449	1.982843540854130	0.317284472014046	0.728989417168113	1.272798329161840	1.623115039645110	0.920389495727247	1.371502065741320	0.585508223211485	1.152028329299310	0.796968331992115	2.438371527077460	0.376158759450678	2.769671524112450	1.605460017822150	0.245548816455238	0.755284586625282	2.363134709300260	5.027027276644230	5.582336424558790	2.235580277275820	5.351252382482790	5.155273416094000	1.825543903251880	5.728295073744360	0.297003658819540	1.594696791413410	2.612215990339930	0.675769868625866
